date,Albania,advanced,Argentina,Australia,Austria,Belgium,Bulgaria,Bahrain,bosniaAndHerzegovina,Belarus,Bolivia,Brazil,Botswana,Canada,Switzerland,Chile,China,Colombia,costaRica,Cyprus,czechRepublic,Germany,Denmark,emdeEAsia,emdeEMEA,Ecuador,Egypt,emdes,Spain,Estonia,Finland,France,UK,Georgia,Ghana,Greece,Guatemala,highIncome,hongKong,Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iran,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,Kenya,Korea,Kuwait,emdeLatAm,lowIncome,sriLanka,Lithuania,Luxembourg,Latvia,Morocco,Mexico,middleIncome,northMacedonia,Malta,Mongolia,emdeMENA,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,newZealand,Peru,Philippines,Poland,Portugal,Paraguay,Qatar,Romania,Russia,emdeSouthAsia,saudiArabia,Singapore,elSalvador,Serbia,emdeAfrica,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,Taiwan,Ukraine,Uruguay,US,Vietnam,World,southAfrica
7/1/2003,NA,9776278,72527.42,243207,91272.78,109807.9,9535.35,NA,NA,NA,3393.264,383930.1,2246.65,353989.1,122154.7,38031.91,709015.2,50876.67,6521.849,5351.15,42288.7,824662.4,78324.02,985874.6,683164.3,12775.88,NA,3175865,331883,4383.025,58534.85,631189.6,578091.1,1960.053,NA,75344.5,7886.148,10133673,41149.81,2865.032,14004.51,32253.42,122337.2,222840.8,50514.25,NA,2652.672,43172.74,546186.5,4094.963,1333071,20729.06,NA,212214.7,NA,846412.5,NA,NA,7946.977,11171.36,5288.656,17328.4,224950,2863659,1836.272,1975.493,NA,NA,NA,NA,NA,196617.5,96489.76,30213.52,NA,34325.36,92297.4,58819.32,4942.542,NA,32509.52,294594.9,230155,NA,36317.94,4542.553,7829.071,NA,16348.9,10601.18,105356.7,61510.81,8396.208,134007.5,80699.48,26394.78,6723.622,3338986,NA,13020471,69665.04
10/1/2003,NA,9878146,74995.58,247651.9,91556.69,110633.6,9729.005,NA,NA,NA,3463.544,388623.9,2279.368,356409.2,123647.6,38328.54,728351.3,51520.19,6600.788,5411.441,42740.08,826898.1,79783.24,1008176,693895.1,13205.18,NA,3238018,334736.8,4498.296,58643.27,636086.1,582972.1,2030.252,NA,76948.28,7931.737,10239034,41582.04,2948.952,14042.06,32628.94,122559.8,232977,53139.44,NA,2707.307,43323.34,550351.9,4195.181,1347830,20658.24,NA,217424.4,NA,858098.2,NA,NA,8083.867,11500.63,5339.045,17372.37,227296.9,2921836,1873.456,1999.176,NA,NA,NA,NA,NA,197670.7,96520.69,30662.88,NA,34735.53,93128.08,59041.62,4961.834,NA,32608.09,299417.8,240623.9,NA,37347.35,4544.841,7875.816,NA,16730.04,10692.94,106100,62515.54,8511.843,136711.9,84201.01,27740.12,6865.587,3377281,NA,13182224,70066.97
1/1/2004,NA,9944484,71435.74,249812.7,92652.32,112339,9843.622,NA,NA,NA,3518.747,395687.7,2266.375,358982.1,124466.8,39270.79,746196.9,52496.69,6653.645,5494.444,43218.4,825543.9,80167.53,1030845,712590.2,13541.42,NA,3292133,336738.9,4600.026,59113.97,641600.7,586142.2,2007.063,NA,78362.81,8013.221,10310141,42770.13,2981.763,14366.05,33049.45,124465.9,229656.4,53137,NA,2868.852,44341.69,552899.9,4262.464,1358292,21775.1,NA,220107.8,NA,867267.8,NA,NA,8171.594,11412.05,5459.162,17617.74,230183.2,2970157,1764.131,1962.694,NA,NA,NA,NA,NA,199459.1,99940.09,31323.34,NA,35497.7,94897.51,59574.63,4927.784,NA,34099.01,305811.2,237194.3,NA,38458.41,4503.216,8167.354,NA,16943.61,10776.1,107837.8,63321.69,8672.734,142192.4,84181.14,28749.72,6956.779,3395331,NA,13299799,71127.65
4/1/2004,NA,10002145,70566.32,251762.2,93147.61,113445.8,10036.01,NA,NA,NA,3554.91,403849.6,2231.69,363231.9,124973.7,40127.54,760680.8,52486.76,6747.39,5553.634,43610.52,829696,80644.89,1049704,725160.9,13774.78,NA,3350577,340037.2,4571.464,59769.94,645836.7,588239.7,2038.055,NA,78361.43,8041.51,10371029,43541.66,3025.035,14385.43,33416.97,126403.5,235750.2,54041.4,94424.91,2830.717,44760.93,554741.7,4334.117,1357442,22176.42,NA,221723.5,NA,880267.9,NA,NA,8310.948,11459.36,5590.717,18236.73,234086.4,3024191,1828.182,1943.657,NA,NA,NA,NA,NA,200410.7,100145.9,31393.46,NA,35834.63,95941.38,59915.43,5114.23,NA,34750.74,311573.1,243488.1,NA,39027.07,4540.013,8255.546,NA,16851.64,10903.64,108499.4,64299.13,8725.727,145199.5,84517.09,29411.96,6850.108,3421212,NA,13412235,72121.65
7/1/2004,NA,10064057,74138.15,253519.7,93815.5,114442.2,10247.41,NA,NA,NA,3592.371,409556.5,2396.72,367543.7,125314.7,41259.98,780128.8,53108.25,6766.306,5628.653,44340.19,828047.9,80834.91,1073481,734325.6,13922.19,NA,3410095,343225.4,4672.17,60276.32,648100.2,589215.3,2035.899,NA,79415.42,8156.111,10435754,44037.27,3027.689,14474.96,33802.4,127938.6,242347.9,54123.28,96797.89,2880.826,45338.56,555409.3,4484.584,1366010,22480.78,NA,222976.4,NA,891778.9,NA,NA,8357.645,11611.6,5635.931,18159.16,233774.2,3079738,1940.815,1968.866,NA,NA,NA,NA,NA,200710.3,98989.52,31469.31,NA,36487.95,95941.38,59939.13,5067.754,NA,35917.69,316686.4,250302.3,NA,39292.98,4602.878,8570.195,NA,17483.46,11047.57,109233.2,65024.58,8885.044,145712.6,85563.52,30163.36,6943.513,3453586,NA,13530932,73300.87
10/1/2004,NA,10122659,75212.68,255360.3,93963.08,114817.4,10388.5,NA,NA,NA,3561.453,413133.7,2436.387,370178.9,125509.2,41841.03,796003.5,54800.83,6846.483,5693.349,45176.19,827281.4,81708.55,1095525,740601.4,14198.32,NA,3453635,345597.7,4769.803,61472.99,652893,591153.9,2127.992,NA,79123.95,8254.222,10497866,44920.12,3105.599,14684.9,33964.33,130956.7,245009.4,55408.99,94710.14,3008.216,45882.44,556134.7,4564.379,1363158,23032.73,NA,224457.2,NA,902602.2,NA,NA,8579.675,11777.11,5792.682,18065.25,236644,3119074,2013.768,2047.091,NA,NA,NA,NA,NA,201147.2,99962.08,31526.56,NA,36801.48,97284.55,59761.77,5103.317,NA,36484.29,317364.2,253051.3,NA,40197.03,4608.234,9130.306,NA,17692.01,11087.71,110233.2,66549.76,8937.582,147349.6,87027.41,30284.82,7091.189,3488157,16973.81,13631509,74083.6
1/1/2005,NA,10188704,77392.32,257116.1,94095.66,115251.6,10612,NA,NA,NA,3673.242,411887.6,2372.894,371447.4,127013.5,41821.84,825915.7,54588.34,6865.359,5778.416,45932.64,827179.2,81411.98,1128160,756805.7,14372.12,NA,3514006,348971.6,4853.895,61381.04,654470.7,596122.1,2173.553,NA,78623.89,8267.865,10566011,45404.58,3154.161,14541.3,34349.53,132165.6,250697.3,56067.74,93848.58,2919.356,46178.22,554800.9,4638.814,1369531,23844.21,NA,226142.8,NA,904161.5,NA,NA,8741.7,11714.12,5946.3,18029.38,237043,3176262,1939.301,1995.027,NA,NA,48726.27,NA,NA,201796.5,101591.5,31583.09,NA,37316.91,97868.26,60221.33,5021.883,NA,36612.4,323718.9,258925.8,NA,40451.87,4609.199,8656.181,NA,17880.9,11228.77,110696.5,65756.03,8908.148,155454.1,87422.21,30183.79,7214.644,3526740,17329.38,13755406,74836.75
4/1/2005,NA,10261726,79038.01,258236.5,95486.46,115832.6,10761.41,NA,NA,NA,3706.052,421785.5,2360.997,374101.9,128437.3,42500.61,841427.5,55493.58,6952.166,5810.076,46653.37,831816.7,83014.87,1147928,766028.8,14573.05,NA,3575483,352048.4,5044.268,61743.33,655684.2,603533.5,2245.876,NA,78829.72,8435.352,10642947,46823.29,3186.894,15061.26,34919.7,133905,257880.2,57127.35,97045.29,3102.953,46661.9,560267.1,4751.446,1378873,24079.96,NA,230901.7,NA,919455.3,NA,NA,8876.248,11858.32,6073.906,18374.24,237761,3232712,2018.765,2066.94,NA,NA,49121.75,NA,NA,203216.7,102124.3,32366.62,NA,37609.34,98455.47,60443.37,5140.599,NA,36458.67,329638.3,266344.5,NA,41501.97,4704.29,8881.945,NA,18348.16,11397.96,111443.6,67191.01,9075.297,156105.8,88906.81,30344.03,7450.466,3543070,17706.69,13887916,76179.78
7/1/2005,NA,10354700,79573.84,260890.1,96096.82,116285.6,10901.97,NA,NA,NA,3716.501,418213.8,2473.69,378698.1,129726.3,43489.97,867331.6,55453.42,7074.364,5899.136,47331.18,838690,83107.39,1177459,778947.6,14592.01,NA,3631876,355458.2,5166.025,61951.93,658911.3,610407.9,2288.522,NA,79918.24,8367.575,10740832,47707.82,3252.601,15259.59,35188.98,135329.6,262075.8,57034.46,100020.4,3137.852,47213.56,563970,4802.337,1392296,24634.07,NA,233994,NA,919740.5,NA,NA,9128.834,12080.52,6357.855,18779.67,239938.8,3283593,1968.751,2067.699,NA,NA,49518.86,NA,NA,205946.1,102971.5,32457.49,NA,38125.78,100129.2,60158.17,5088.242,NA,37174.8,336416.5,270677.8,NA,42565.68,4693.874,9176.939,NA,18704.62,11493.55,112720.8,68113.75,9179.225,157705.1,89570.79,30757.89,7548.851,3574585,18047.72,14036178,77218.66
10/1/2005,NA,10428025,81138.28,263292.8,96919.79,117225.5,11085.47,NA,NA,NA,3752.266,422120.1,2550.327,382449.7,130899.8,44095.45,897125.7,56565.53,7170.246,5967.961,48075.36,842650.4,83377.18,1211811,793106.6,14832.86,NA,3701666,359053.7,5283.572,62113.86,663712.2,619564,2287.812,NA,80305.03,8455.276,10817680,48282.79,3281.017,15394.41,35602.13,137378.7,268080.4,58925.14,96299.27,3162.022,48014.5,565343.7,4905.084,1394609,25559.71,NA,236540.6,NA,932091.3,NA,NA,9333.614,12083.87,6563.36,19043.16,243737.9,3348458,2004.421,2087.999,NA,NA,50392.99,NA,NA,207244.8,103203.1,32516.88,NA,38479.24,101030.4,60238.13,5379.775,NA,38098.42,341006.7,276879.5,NA,43983.2,4742.238,9331.821,NA,18674.19,11683.77,113551.4,69023.31,9286.409,163002.6,93873.13,31042.12,7697.8,3597219,18390.2,14176769,77735.64
1/1/2006,NA,10525773,83310.98,264009.8,97815.31,117942,11252.99,NA,NA,NA,3843.543,429363.2,2648.82,385529.7,132335.9,44468.86,927717,57741.57,7251.987,6025.223,49159.07,850775.6,84424.97,1246696,808336.6,14990.26,NA,3787071,363169.3,5404.419,63840.23,669096.5,622038.2,2363.578,7983.147,82950.37,8686.872,10919777,49350.21,3356.831,15491.66,35935.17,139240.3,275815.2,59412.78,98226.02,3137.643,48883.67,567528.3,5018.531,1396910,25768.4,NA,240484,NA,948740.7,NA,NA,9377.97,12408.59,6610.616,19481.3,248033.3,3427947,2109.852,2065.024,NA,NA,51456.3,NA,1971.777,208536.9,103863.6,32827.43,NA,39082.12,102747.9,60730.51,5382.676,NA,38672.03,348457.1,284868.2,NA,44709.38,4897.394,9605.669,NA,19305.55,11785.23,115266.7,69375.7,9419.107,166367.2,92997.33,31565.33,7770.507,3645065,18775.06,14357057,79101.36
4/1/2006,NA,10586318,84253.29,264663.2,98504.46,118333.5,11453.88,NA,NA,NA,3863.172,431293.2,2605.96,385736.1,133492.9,45391.91,952271.5,58696.05,7429.041,6126.947,50039,865569.7,86942.87,1275075,827077.4,15196.48,NA,3851833,366690.5,5517.527,63792.2,675853.8,623602.9,2406.993,8110.168,83179.67,8674.021,10984727,49847.4,3357.888,15674.56,36410.42,140627.8,277471,59378.56,99633.8,3276.088,49823.41,570924.2,5081.12,1400727,26785.84,NA,242090.9,NA,956317,NA,NA,9589.034,12399.47,6883.806,20082.42,250474.9,3486821,2088.683,2088.48,NA,NA,51934.14,NA,1949.507,211659.6,103993.5,32748.01,NA,39680.29,104494.6,61316.66,5331.713,NA,40029.53,356147.1,286578.3,NA,45198.45,4781.981,9850.779,NA,19922.08,12028.98,117169.2,70283.21,9529.423,170982.2,93643.45,32335.86,7731.875,3653564,19204.3,14479903,80224.81
7/1/2006,NA,10624103,86599.23,268447.6,99548.81,119336.2,11708.8,NA,NA,NA,3909.223,437194.2,2677.691,386830.2,134585.7,45985.18,975821.3,59904.48,7595.131,6152.825,50656.33,872136.4,86363.03,1302856,837714.3,15374.7,50097.37,3921440,370100.3,5642.357,64342.5,675775.4,624243.9,2517.076,7900.903,83573.37,8887.084,11026407,50732.24,3453.377,15890.83,36641.32,142987.8,288111.9,60616.61,101517.9,3255.304,49447.61,572911.9,5152.859,1398240,27823.52,NA,245843.9,NA,968498.3,NA,NA,9755.494,12540.19,7080.186,19941.23,251251.4,3550475,2073.928,2095.318,NA,NA,52337.23,NA,1969.458,212925.3,105060.7,33309.72,NA,39929.13,106584.5,61247.51,5463.551,NA,40406.28,364275.2,297568.5,NA,46036.8,4882.414,9932.937,NA,20129.11,12234.49,118446.4,71141.85,9618.252,168024.7,95260.14,33181.38,7781.655,3659199,19541.41,14583914,81332.82
10/1/2006,NA,10734555,88499.9,271723.8,100803.3,120631.2,11917.53,NA,NA,NA,3939.833,442368.7,2649.903,388296.2,136702.3,46922.19,1010897,60815.76,7821.171,6256.338,51357.71,885474.1,86129.06,1343986,853387.6,15378.94,50779.45,4007122,373660,5784.596,65049.25,680851.3,627487.2,2547.247,8125.246,85699.31,9060.257,11142028,51525.22,3552.038,16128.41,36967.28,145552.5,294422.4,61370.68,104826.1,3299.909,50275.22,580152.5,5395.772,1416318,28242.29,NA,247991.4,NA,979064.7,NA,NA,10039.99,12859.01,7382.928,20481.26,251793.8,3629580,2073.642,2123.585,NA,NA,53076.27,NA,2015.389,214680.7,106983.5,33582.34,NA,40784.43,108183.2,61683.63,5468.873,NA,40977.65,369990.7,304086.1,NA,47813.29,5008.183,10173.08,NA,20462.98,12503.5,119165.3,72721.77,9793.73,173043.4,98103.7,34140.33,7864.39,3690332,19822.33,14778049,82457.43
1/1/2007,NA,10797206,90685.01,275721.1,101568.7,122160.9,12120.39,NA,NA,NA,3958.201,451512.2,2802.037,390817.8,137866.7,47370.63,1056375,61687.32,7920.832,6344.572,52217.12,885959.5,86414.36,1395747,872305.6,15320.6,51548.96,4112078,377069.8,5974.173,66333.74,686165.2,633343.8,2625.106,8758.982,85050.06,9325.958,11208776,52221.28,3567.886,16558.38,36495.75,148085.8,302629.7,63983.65,105391.4,3386.883,51299.95,581061,5530.724,1426552,28692.15,NA,252091.7,NA,994644.6,NA,NA,10351.97,13342.94,7517.344,20141.86,253581,3727463,2116.088,2195.77,NA,NA,54174.37,NA,2044.348,217140.9,107064,33872.86,29009.8,41713.21,110455.1,62332.68,5653.351,NA,41491.89,377982.5,312562.7,NA,48546.27,4871.197,10305.49,NA,21163.22,12718.02,120469.2,73866.08,10077.84,179168.8,97864.27,34869.82,8136.311,3699023,20357.14,14941511,83796.43
4/1/2007,NA,10864346,92513.57,277439.1,102784.4,122647.8,12372.56,NA,NA,NA,4031.715,459493,2914.021,394588.6,139379.4,47813.84,1090946,62788.21,8100.074,6410.093,52654.62,893407.7,86027.31,1434444,883645.9,15433.76,52283.5,4194540,380443.8,5999.435,67207.9,691399.4,637270.2,2730.114,8683.134,87507.53,9325.686,11279429,53073.64,3626.967,16614.77,36443.28,150127.5,307299.1,62904.49,111581.7,3534.626,52159.2,580561.3,5579.69,1428608,29462.61,NA,256597.2,NA,1009115,NA,NA,10642.75,13652.65,7665.515,20264.92,255525,3804371,2172.877,2155.882,NA,NA,55041.16,NA,2051.584,218250.8,107062.2,34332.24,29726.39,42221.34,112222.4,62608.88,5578.88,NA,42455.13,387280.9,317385.4,NA,49672.32,4884.954,10469.26,NA,21798.88,12892.27,121104.2,74014.88,10228.09,176481.5,99677.63,35263.8,8221.614,3720224,20884.44,15088579,84483.19
7/1/2007,NA,10914389,93701.38,280472.6,102980.8,123601.5,12534.83,NA,NA,NA,4099.235,463057.2,2852.416,396235.9,140523.1,47883.63,1116696,64111.09,8184.187,6468.732,53448.95,897955.8,86835.58,1464775,890961.8,15653.67,53402.8,4255088,383371.9,6010.131,67844.66,693845,642217.3,2872.772,8416.755,86952.22,9452.439,11332247,54106.38,3689.539,16630.56,36646.47,152227.8,313801.1,61604.11,112579.1,3532.357,53129.39,580499.4,5525.785,1421375,30208.6,NA,259172,NA,1018425,NA,NA,10928.73,13692.72,7851.681,20678.59,257126.2,3860656,2283.22,2176.636,NA,NA,55716.88,NA,2073.911,220689.9,108436.1,34689.3,30217.58,42651.52,113681.3,62737.94,5798.869,NA,43032.51,393954.6,324100.9,NA,50953.48,5035.635,10522.69,NA,22308.29,13154.72,122007.9,75033.65,10253.11,173968.8,102108.8,34785.96,8340.774,3740470,21215.39,15197325,85473.17
10/1/2007,NA,10984343,96629.36,281896.2,103705,124236.5,12807.62,NA,NA,NA,4169.752,471681.3,2887.213,396803.2,141407.4,48686.29,1151974,64813.34,8352.857,6590.139,54135.01,903755.9,87709.23,1505151,915219.6,15866.99,54644.52,4357423,385818.5,5970.987,69126.4,695416,645242.6,2837.835,8447.825,86543.33,9437.955,11407022,55077.31,3684.799,16700.16,36783.94,154039.7,326348.2,65024.93,112540.4,3729.65,53813.49,579796,5702.011,1427923,29948.71,NA,265176.5,NA,1034122,NA,NA,11132.64,13705.31,7810.826,20981.37,258157,3955394,2298.738,2183.192,NA,NA,57023.45,NA,2135.697,223676.6,109616.1,34823.11,31088.8,43441.93,116068.6,63439.46,5793.529,NA,44683.18,402546.5,337059.8,NA,51185.92,5144.107,10820.39,NA,23146.81,13211.66,123196,76125.43,10375.29,182808.7,105118.5,36535.48,8480.347,3763199,21279.56,15366184,86684.29
1/1/2008,2542.554,10994349,97660.09,285125.7,105105.8,124931.7,13010.26,6151.99,NA,NA,4235.603,479192.5,2985.2,397040.8,142650.3,49881.55,1180429,65167.49,8526.924,6669.701,54266.63,909645.4,87672.67,1539517,939240,16120.16,55352.83,4433318,386671.6,5842.402,68809.4,698462.4,648743,2905.22,9484.556,87061.35,9617.26,11419938,55829.92,3765.815,17181.8,37093.82,157742.3,329524.6,62211.53,107967.5,3649.099,54275.45,585786.6,5885.144,1432880,30601.79,NA,266475.3,NA,1045177,NA,NA,11026.93,13668.19,7750.359,21615.57,257283.5,4025587,2281.739,2233.03,NA,NA,58386.56,NA,2162.95,224409.2,108239,34687.16,31860.34,43432.19,116648.9,63444.41,5982.5,NA,45844.53,413701.3,340340.5,NA,52529.14,5118.997,11091.35,NA,23157.43,13402.16,122822.9,76116.04,10610.41,190172.5,105556.2,37792.1,8601.482,3741616,22114.25,15448650,87048.49
4/1/2008,2578.295,10991307,98132.19,285829.8,104618,125136.2,13156.51,6192.271,NA,NA,4322.554,488530.2,3076.452,398427.1,143578.3,49958.32,1207216,65428.35,8524.814,6697.782,54713.29,907333,86863.84,1571990,937792,16406.3,55956.2,4485551,387078.9,5899.981,68522.58,695392.1,645144.2,2959.634,9201.271,86501.89,9801.587,11418371,55177.79,3853.35,17206.28,37285.73,161641.2,331715.2,60733.94,107445.6,3645.888,54420.86,580248.9,5995.722,1426340,30984.7,NA,267464.5,NA,1059712,NA,NA,11146.57,13556.29,7594.97,21574.5,259604.6,4074329,2357.218,2267.332,NA,NA,58655.92,NA,2194.581,225513.8,108292.9,34171.96,32877.35,43920.2,117582.1,63131.87,6127.964,NA,47020.44,419271,342603,NA,51197.4,5114.36,11215.88,NA,23346.3,13551,122636.2,76641.69,10582.74,180557.7,104224.8,37272.78,8835.891,3760907,22591.99,15495342,88111.23
7/1/2008,2689.916,10925212,98716.17,287980.1,104008.9,124512.6,13298.46,6164.342,NA,NA,4371.814,495797.4,3099.623,401757.5,143746.2,49523.84,1221794,66089.58,8547.778,6708.656,54865.11,901622.4,86356.38,1590839,931256.4,16713.08,56358.45,4499444,386374.4,5907.946,68110.89,693106,635056,2721.929,9334.232,86420.39,9697.839,11351230,54563.41,3823.627,16918.67,37226.62,164867.2,333871.5,60452.84,95220.42,3537.419,54505.13,572298,5976.64,1408456,30681.07,NA,269371.1,NA,1069119,NA,NA,11011.28,13438.49,7305.983,21921.13,260354.7,4087631,2373.672,2271.744,NA,NA,58559.43,NA,2154.116,225239.3,108094.9,34163.37,33123.21,44865.75,118287.6,63079.65,6096.383,NA,47626.67,418687,344830,NA,50812.38,5098.204,11165.58,NA,23604.31,13505.53,121998.5,76794.72,10728.47,174972.8,100403.9,36390.47,9011.028,3740565,22618.18,15441123,88321.86
10/1/2008,2725.687,10710040,94175.81,286435.5,102065.3,121915,13349.39,6094.757,NA,NA,4332.202,476267.9,3007.175,397124.9,140998.8,49084.13,1234464,64967.96,8465.007,6678.924,53944.41,887224.3,84317.13,1599741,900477.1,16994.37,56874.38,4471815,380146.6,5213.476,67070.67,683270.4,621939.8,2801.621,9050.948,85200.63,9663.724,11129894,53471.39,3742.919,16524.13,36017.97,165128.4,332840.6,58590.27,121887,3633.657,54182.92,559186.5,6077.22,1374305,29999.99,NA,260851.9,NA,1039377,NA,NA,10901.37,13020.77,7102.521,21816.57,256212.5,4063589,2355.548,2226.756,NA,NA,57079.44,NA,2086.7,223751.9,108433.6,34132.6,33143.92,44870.69,117814.5,62264.83,6072.292,NA,47339.8,395815.5,343765.3,NA,49688.4,5052.465,11072.37,NA,23402.61,12992.36,117339.8,74810.07,10747.4,173370.1,97434.5,33676.75,9114.795,3659581,22041.06,15195156,87819.02
