date,Albania,advanced,Argentina,Australia,Austria,Belgium,Bulgaria,Bahrain,bosniaAndHerzegovina,Belarus,Bolivia,Brazil,Botswana,Canada,Switzerland,Chile,China,Colombia,costaRica,Cyprus,czechRepublic,Germany,Denmark,emdeEAsia,emdeEMEA,Ecuador,Egypt,emdes,Spain,Estonia,Finland,France,UK,Georgia,Ghana,Greece,Guatemala,highIncome,hongKong,Honduras,Croatia,Hungary,Indonesia,India,Ireland,Iran,Iceland,Israel,Italy,Jordan,Japan,Kazakhstan,Kenya,Korea,Kuwait,emdeLatAm,lowIncome,sriLanka,Lithuania,Luxembourg,Latvia,Morocco,Mexico,middleIncome,northMacedonia,Malta,Mongolia,emdeMENA,Malaysia,Nigeria,Nicaragua,Netherlands,Norway,newZealand,Peru,Philippines,Poland,Portugal,Paraguay,Qatar,Romania,Russia,emdeSouthAsia,saudiArabia,Singapore,elSalvador,Serbia,emdeAfrica,Slovakia,Slovenia,Sweden,Thailand,Tunisia,Turkey,Taiwan,Ukraine,Uruguay,US,Vietnam,World,southAfrica
1/1/2009,2865.254,10471806,90903.61,289540,100476.8,120494.4,12763.96,6281.134,4390.318,12525.25,4371.948,468411,2690.403,388102.6,138788.2,48574.62,1258360,65539.78,8266.335,6564.674,52063.22,845742.1,83116.81,1621250,864780.6,16752.11,57853.76,4428384,370211.8,5077.837,62638.08,671952.8,611072.9,2763.009,9632.138,81149.05,9542.261,10886477,51636.32,3661.306,15863.01,34494.71,165976.1,330187.1,57856.98,122690.9,3316.41,54190.23,543879.5,6198.558,1308573,30039.37,9512.97,261392.8,NA,1013896,NA,NA,9516.708,12823.5,6862.561,21882.6,243172.7,4022940,2336.435,2169.683,NA,NA,55062.09,NA,2047.505,215711.5,107538.2,33898.62,32857.79,43826.47,119346.1,60697.83,5828.607,NA,43604.72,376194.3,341024.7,NA,48414.45,5007.895,10846.26,NA,21792.47,12408.59,116363.9,72587.01,10766.76,166350.1,97255.98,30397.78,8958.641,3618516,24073.6,14910582,86452.91
4/1/2009,2903.778,10491862,88729.5,291320.9,99603.84,120370.2,12750.7,6283.372,4455.523,12118.71,4434.626,477785.7,2843.217,383839.8,138796.1,48337.31,1305281,66042.5,8367.403,6544.164,51651.27,846904.6,81505.79,1674360,865987.6,16681.95,58588.3,4499815,370174.6,4909.766,62360.88,671394.6,609585.5,2698.661,9614.319,83415.89,9640.66,10907106,53472.44,3688.135,15779.37,34442.82,168324.3,347615,57685.87,112534.1,3436.119,54673.21,539617.7,6316.558,1335837,30200.22,9632.996,264630.7,NA,1017836,NA,NA,9397.561,12614.57,6440.656,22554.32,239453.6,4091453,2307.489,2185.675,NA,NA,56444.77,NA,2066.022,215716.8,106592.3,34307.2,32631.71,44418.55,119823.4,60752.13,5909.003,NA,43880.95,373543.8,359024.6,NA,50445.99,4985.559,10797.51,NA,22000.78,12261.66,116157.1,74248.09,10945.17,169613.8,97995.88,30670.84,9081.987,3613263,24232.96,14999429,86156.29
7/1/2009,2917.723,10534260,92074.07,292008.1,100006.6,121715.4,12848.82,6328.201,4570.626,13119.98,4521.021,489578.4,2798.82,385588.3,140152.1,48916.62,1349761,66322.8,8485.608,6539.484,51903.53,851733.8,81787.59,1726695,881334.4,16579.12,58841.9,4609075,370953.4,4817.368,62824.72,672549.6,610018.5,2695.311,9397.743,82828.8,9852.458,10951534,53748.99,3697.415,15561.06,34433.81,171567,356601,57032.02,112445.3,3383.439,55198.43,542567.6,6396.644,1336588,31043.55,9777.344,271999.8,NA,1043054,NA,NA,9424.052,12828.86,6117.35,22929.84,247228.6,4195286,2290.137,2200.037,NA,NA,58024.24,NA,2090.72,216581.2,106660.9,34512.56,33203.37,45141.57,120422.6,61288.14,6150.022,NA,44639.36,382837,368305.5,NA,52314.03,4976.542,10858.05,NA,22199.24,12281.19,115960.9,76598.98,11059.43,172277.1,99503.2,30819.3,9377.283,3626442,24148.02,15147268,86356.03
10/1/2009,2930.898,10631105,93972.71,294085.8,100932.1,122741.9,12490.54,6335.323,4396.794,13055.63,4515.511,501698.3,2901.268,390130.6,140515.2,49515.12,1381672,66901.96,8610.338,6567.427,52017.9,858121.6,81861.83,1764147,890204.8,16595.96,59532.71,4688286,370879.1,4842.06,62515.95,677245.4,611848.9,2789.059,9458.969,82928.26,9927.112,11052759,54798.34,3769.623,15708.28,34419.06,174181.8,361572,57058.91,112963.5,3349.703,55907.55,544548.5,6321.484,1355195,32289,9835.693,274575,NA,1063856,NA,NA,9297.02,13068.61,6133.828,23249.98,251513,4268763,2402.538,2221.068,NA,NA,59627.9,NA,2104.79,217886.6,106717.8,34878.92,33776.11,45735.89,122108.5,61317.44,6315.029,NA,45209.05,384201.4,373439.8,NA,53160.55,4993.017,10827.52,NA,22471.08,12261.94,116279.5,78815.3,11196.27,175968.4,106478.5,31408.24,9647.601,3666266,22628.05,15321805,86931.89
1/1/2010,2961.618,10700295,96940.18,295603.7,100180.4,123299.1,12638.57,6334.452,4412.151,13057.47,4515.821,510738.4,2980.298,394778.1,141982.4,49609.34,1412954,67743.72,8691.935,6614.504,52406.65,864982.1,82568.72,1806744,897404.2,16762.63,61290.36,4776271,370804.8,4912.042,62988.03,679758.8,615747.2,2844.713,10707.25,81555.17,9907.484,11122506,55827.81,3771.103,15629.36,34348.44,176351.8,373181.6,57952.3,112766.8,3201.89,56728.56,546786.7,6367.582,1366664,32353.35,10014.31,280088.3,28282.57,1081348,NA,12248.77,9394.111,13255.29,6103.322,22862.92,254239.5,4354060,2451.846,2255.091,1521.581,NA,60633.86,87693.24,2134.768,217490.6,108800.1,35260.31,34756.63,47297.84,121375.8,61822.06,6583.618,28871.09,42305.32,391510.9,385430.4,127926.6,56156.83,5119.447,10825.46,NA,23031.2,12290.07,120382.2,81094.37,11325.47,178972,108221.7,31717.17,9833.529,3680400,26890.54,15476566,87921.61
4/1/2010,2996.668,10809738,101164.7,297462.8,101830.1,124555.2,12839.83,6519.079,4466.957,13176.42,4623.88,518404.9,2986.126,396824.1,143332.3,51373.44,1446505,68697.33,8781.045,6602.115,52931.26,884324.3,83133.06,1844660,906958.1,17026.88,61928.71,4862814,371360.7,4977.472,64677.35,683362.1,621917.3,2901.738,10342.18,79085.27,9984.291,11237777,56790.65,3829.012,15372.92,34597.77,179559.5,383465.3,58294.51,116650.6,3272.341,57525.48,549867.4,6419.919,1384774,32903.4,10308.15,285210,28173.81,1100433,NA,12998.06,9515.599,13515.15,6077.447,23315.63,256870.9,4434776,2338.801,2250.526,1634.624,413136.8,61795.29,89005.61,2134.489,218426.4,107643.6,35475.7,35781.27,48211.71,123196.5,62163.64,6697.897,28559.52,42622.02,393054.2,396463.3,130224.4,59640.18,5041.784,10859.92,201163.5,23153.31,12418.56,122545.4,80851.73,11345.11,183595.6,110500.7,32035.42,10021.39,3714303,26102.03,15672553,88521.47
7/1/2010,3035.27,10890074,101527.2,299397,102830.7,125122.4,12929.58,6415.454,4558.193,14076.5,4686.857,523936.1,3146.482,399681.1,143970.9,52614.07,1482855,69126.2,8933.305,6661.993,53213.89,891670.2,84451.01,1884204,919909.2,17307.24,61832.52,4943954,371139.2,5053.827,64585.4,687398.7,626042,2890.645,10538.65,76311.46,9982.295,11322863,57283.42,3835.474,15579.15,34816.29,182254.2,390675.3,58796.81,121127.8,3212.876,58174.17,552832.4,6508.309,1410286,33308.09,10703.78,288190.9,27653.16,1111299,NA,13387.44,9515.599,13486.47,6070.093,23718.41,259210.5,4511164,2482.769,2282.165,1664.952,419542,61790.4,91042.45,2189.988,219364.8,104972.3,35006.29,36158.09,48472.58,124921.2,62215.73,6745.528,30863.99,42420.41,398254.7,404062.7,129940.3,57940.53,5060.389,10995.14,204937,23292.22,12475.92,123793.4,81287.23,11482.06,187844.5,111640.3,31796.72,9985.748,3741711,25878.86,15834027,89505.62
10/1/2010,3055.422,10942080,103074.4,302332.1,103511.1,125663.3,13052.06,7051.322,4516.076,14457.37,4749.318,530576.6,3082.456,404193,145002.5,53247.47,1518197,70752.7,8995.695,6687.045,53492.34,899016.1,84260.99,1921309,934672,17860.55,62549.57,5040453,371397.9,5163.635,65941.25,692248.7,626438.4,2975.056,10587.54,75421.86,10214.78,11393778,58213.57,3933.664,15421.29,34862.24,185320.4,400978.6,58639.16,120124.7,3335.215,58999.43,556806.5,6520.843,1398890,34068.85,10963.12,292097.7,29011.25,1125940,NA,13737.66,9743.666,13570.09,6168.556,24176.82,261365.7,4588755,2381.674,2301.023,1780.582,436581.5,62444.91,92138.87,2215.922,221844.7,107919.3,34621.32,36770.98,48811.37,126170.4,62095.01,6882.151,32690.55,43246.16,402444.7,414716.3,143097.7,60292.83,5153.802,10956.01,207234.9,23472.78,12567.41,125680.8,81625.5,11358.75,194525.8,113526,32538.78,10145.96,3760525,23129.16,15982534,90462.92
1/1/2011,3114.478,10957135,105559.1,301463.4,105012,126463.9,13060.65,6627.333,4483.285,14358.84,4792.401,536335.2,3147.046,407181.8,145680.9,53856.44,1556751,72175.34,9044.32,6698.47,53889.61,916314.3,84444.55,1962214,945204.5,18057.44,58938.09,5112864,370842,5270.941,66192.39,699382.1,630381.7,3022.945,12135.55,73206.13,10320.5,11409794,59810.03,3933.914,15357.64,35159.89,187931.4,411341.3,58756.48,119010.8,3213.213,59721.05,557906.3,6531.328,1378848,34730.3,10914.11,294560.9,29558.27,1139918,NA,13436.69,9962.492,13846.83,6246.727,24147.29,263491.1,4660205,2461.532,2302.557,1933.004,429740.5,63718.87,93489.63,2235.652,223158,108020.3,35217.38,37421.71,48835.65,127810.6,61684.67,7025.974,32956.33,43069.75,404500.9,424777.9,140947,61392.27,5282.874,11148.6,211009.3,23632.47,12572.32,126567.5,83465.25,11024.11,199539.4,115838.7,33385.7,10385.77,3751452,19579.06,16069999,91322.95
4/1/2011,2978.452,10983463,106531.2,305008.2,105197.1,126834.1,13182.04,6658.237,4529.163,14561.77,4845.007,542949.8,3225.571,407967.2,146409.2,54638.15,1591901,73660.61,9226.577,6727.239,53991.87,917195.8,85291.05,2003319,957551.8,18529.17,62392.17,5196566,369655.8,5373.809,66000.26,699884.5,631008.7,3071.015,11971.98,72095.5,10379.94,11444823,59577.2,3936.636,15544.52,35154.32,190694.9,411632.5,58882.37,124875.2,3304.796,60251.71,558506.5,6584.693,1369812,35337.59,11027.41,296263.6,30474.71,1152057,NA,13935.7,10093.1,13720.19,6458.224,24674.9,264651.5,4735206,2468.267,2277.053,1818.252,445789.6,64681.07,94207.82,2316.493,222948.1,107573.7,35544.39,37631.23,49606.31,129472.2,61420.06,7014.922,34151.03,43159.08,409669.7,425568.2,144796,61289.11,5274.363,11114.91,212280.7,23831.83,12503.5,126685.6,82279.1,11182.58,203892.7,115590.6,33416.16,10471.51,3778288,22338,16180029,91847.97
7/1/2011,3111.559,11036652,107304.9,308894.3,105198.3,127116.4,13170.43,6712.478,4653.885,14372.28,4932.037,542840.7,3220.321,413627.3,145914.5,54884.19,1623114,75124.29,9270.531,6594.269,53916.66,925116.6,84230.15,2040492,972555.5,18812.86,62969.31,5260033,367246.5,5461.542,66195.13,701510.1,632965.6,3143.329,11874.66,70598.08,10505.64,11505160,59702.29,4049.548,15488.6,35270.18,193343.7,409986.5,58475.39,121969.4,3351.402,61379.12,555270.3,6656.87,1404375,35954.81,11195.79,297549.8,32147.24,1161239,NA,14632.51,10164.81,13815.61,6591.959,24802.14,269746,4791525,2460.176,2301.557,2030.503,448577.2,65477.19,94137.73,2327.572,222929.6,109307,35965.13,38499.74,50284.18,131155.3,60940.57,6942.303,34636.61,44073.18,415272.3,424619,147492.6,62728.97,5277.755,11112.35,212550.4,23896.42,12496.4,128009.3,83543.93,11190.54,209297.9,115578.9,34019.25,10720.56,3777238,22699.13,16296685,92121.89
10/1/2011,3144.682,11075835,107489.6,312468.1,105434.7,127194.2,13141.48,6843.166,4446.978,14628.03,4980.336,544589.6,3339.749,416907.7,146822.6,55946.83,1650472,75703.89,9387.039,6653.046,54020.43,922599.8,84918.58,2067535,981327.9,18983.48,63800.04,5323037,364874.2,5460.176,66266.49,703421.4,634142.3,3206.893,12285.88,67762.12,10562.3,11549753,60009.01,4038.682,15419.5,35576.44,196220.9,422467.4,58353.17,122198.4,3397.938,61723.29,550404.2,6717.781,1402141,36565.84,11487.72,299435,31916.38,1167564,NA,14777.59,10276.93,13813.6,6610.616,25383.11,271666.3,4849119,2479.823,2331.54,2015.31,453623.6,65845.21,95804.1,2343.607,221601.9,109363.2,36255.65,39001.72,51066.31,132204.6,60039.54,7073.364,34273.66,43705.24,419903.1,437245,151249.6,63200.93,5309.611,11162.76,215741.6,24203.3,12506.78,126475.9,78301.87,11241.41,211586.6,113768.6,34155.97,10488,3820977,23613.93,16398872,92824.2
1/1/2012,3112.834,11133691,106322.7,315693.6,106286.5,127418.9,13173.15,6973.933,4471.951,14680.74,5027.136,544552.6,3355.034,417110.5,146969.2,56880.36,1682353,76523.18,9592.848,6638.042,53952.29,924439.5,84859.49,2110455,983844.9,19288.38,63537.71,5387338,361464.5,5490.9,66252.77,703911.8,638223.3,3231.825,13450.09,67093.53,10685.35,11613348,60116.96,4097.321,15233.71,34854.76,199494,430656.9,58675.82,121108.6,3321.367,61800.72,545498.3,6737.316,1419857,36866.72,11434.3,301471.3,34061.21,1171243,NA,15580.65,10295.91,13615.93,6654.877,24671.35,273190.4,4907682,2438.118,2317.122,2129.882,457130.1,67062.64,96992.62,2419.921,221121.5,111736.1,36290.71,39696.04,52074.72,132336.8,59711.89,6839.368,35208.71,44118.82,423356.3,446237.6,153391.9,64427.86,5412.437,11002.99,218427.4,24210.5,12406.14,126738.8,85644.54,11439.36,210765.5,116654.3,34200.64,10714.84,3850964,21696.29,16521029,93195.4
4/1/2012,3120.258,11133900,102619,318275.4,105616.1,127189.2,13132.56,6867.254,4472.976,14902.13,5080.705,548510.6,3324.254,418516.5,147304.7,57709.18,1715243,77188.73,9623.312,6522.829,53672.87,925985.4,84923.38,2151099,993208.4,19623.21,61745.08,5437169,357979,5554.168,65053.36,702767.4,637720.1,3331.742,13378.81,65824.04,10660.25,11613929,60482.23,4147.71,15090.69,34740.29,202428.2,431962.6,58956.92,113688.1,3333.656,61671.59,540423,6777.282,1408452,37407.83,11477.76,303478.2,32888.12,1176453,NA,15306.01,10372.79,13788.54,6696.822,25420.25,275626.4,4957140,2469.984,2347.802,2201.203,448801.5,68002.55,98125.43,2405.99,221262.7,111999.5,36529.71,40135.24,52491.58,132072.1,58907.1,6933.1,35491.66,44614.72,427935,447268.6,154402.4,64967.86,5422.156,11174.96,220338.3,24294.37,12188.47,126885.1,87262.2,11521.36,214313.2,116471.4,34430.03,10767.43,3867486,23470.85,16571069,94032.08
7/1/2012,3150.793,11143600,105852,319890.1,105738.6,127165.4,13118.35,6940.16,4492.826,14637.68,5157.175,556960.9,3329.457,419093.2,148063.1,58075.61,1746350,76963.28,9680.225,6437.898,53394.84,928693.8,85003.16,2188274,997542,19774.75,64683.24,5503988,356162.7,5579.544,64943.58,704148.4,645471.7,3382.145,13143.04,64991.07,10756.15,11625042,60948.51,4193.127,15120.04,34865.89,204972.9,438079.9,58460.72,112625.7,3371.651,62279.2,537861.2,6824.09,1403392,37572.25,11670.86,304736.9,32477.95,1191863,NA,15403.43,10653.72,13735.07,6780.44,25651.92,277354.4,5022547,2459.116,2388.679,2197.842,451097.6,68801.11,99271.42,2463.014,220319,110376.1,36713.6,40994.18,54081.19,132732.4,58241.64,7188.044,35623.21,44453.29,429258.1,453483.4,154584.6,64287.31,5428.605,11034.94,221728,24338.27,12224.38,126534.7,87979.73,11686.8,217701.7,118442.3,33562.45,11021.76,3872738,23890.87,16647589,94313.27
10/1/2012,3157.585,11146260,107709.4,321547.6,105691.1,127026.1,13103.5,7062.992,4555.799,14700.87,5286.16,558458.3,3500.047,419965.3,148376.3,58548.48,1782150,77567.92,9799.641,6306.442,53233.44,924822.8,84865.77,2231018,999850.1,19893.27,65216.65,5566289,353457.4,5626.767,64636.18,703660.6,644479.2,3307.443,13073.59,65002.12,10910.91,11627633,61616.19,4179.51,14978.16,34782.79,207584.3,445583.1,58903.14,112451,3412.671,62750.85,534918.2,6861.257,1406970,37921.74,11988.77,306660.5,32899.3,1199114,NA,15773.36,10694.38,13856.35,6829.059,26246.83,279687,5084916,2455.635,2411.78,2220.662,452373.6,70071.81,99291.12,2531.088,218757.6,111278.2,37093.56,41077.73,54501.47,132201.5,57320.95,6957.016,36044.49,44661.06,429098.8,461356.5,153815.5,65969.78,5467.066,11019.27,222577,24319.23,12007.26,125944.2,90284.55,11775.62,220607.9,118718.1,33298,11040.04,3877131,24205.39,16712549,94723.5
1/1/2013,3172.746,11198794,107511.5,322495.3,105155.8,126598.2,13112.22,7293.539,4564.141,15107.74,5366.088,558012.8,3677.635,423700.6,149002.7,59166.18,1815429,78775.06,9791.056,6204.168,52991.52,920479.1,85344.23,2268419,1014412,20094.32,65111.72,5635753,352307.1,5650.891,64450.92,703346.9,648633.4,3310.499,14083.36,63565.49,11003.8,11682313,62132.29,4207.532,15083,34978.09,210644.2,452093.6,57891.2,114975.1,3430.615,63469.4,529465.8,6918.212,1423458,38778.54,12173.47,308955.5,32487.02,1202847,NA,16115.07,10730.23,13956.73,6891.296,25852.93,280649.7,5152234,2514.342,2407.145,2309.492,455358.3,70054.42,101457.4,2505.696,219474.3,111445.7,37324.68,41694.13,56076.44,132465.9,57559.39,7513.378,36957.41,45076.88,432565.8,468208.6,153969.4,66589.09,5437.298,11264.26,226508,24454.89,11989.38,127369.5,90208.9,11792.97,228596,118361.6,33821.85,11118.34,3911511,23696.82,16834547,95116.1
4/1/2013,3199.262,11250070,108290.3,324234.3,105672.4,127303.4,13118.67,7258.658,4571.06,14858.7,5460.737,570907.4,3736.754,426188.5,150136.3,60073.53,1846306,80497.87,9821.844,6086.615,53070.96,930150.2,85407.57,2304353,1024448,20513.73,65242.89,5711968,352011.3,5637.691,64714.4,708222.2,652110,3389.622,14034.47,63605.55,11146.82,11741161,62410.84,4269.873,15079.38,35278.07,213711.2,458899.7,59104.8,112854.9,3452.493,64617.12,529446.5,6986.81,1435228,39619.6,12298.33,312489.6,33743.23,1219704,NA,16238.08,10831.63,14341.89,6885.712,26507.28,278737.9,5220876,2539.232,2481.047,2433.537,458853.9,71054.12,103276.4,2587.3,219077,112250.9,37235.96,42887.23,56549.74,133923.1,57996.04,7564.711,37028.4,45688.15,433194.4,475137.8,157297.2,67981.53,5535.399,11281.57,229470.3,24577.87,12060.66,127225.1,89660.77,11934.52,234581.2,119537,34126.43,11409.9,3916286,24637.61,16962037,96124.37
7/1/2013,3076.655,11325223,108967.4,326644.3,105935,127792.8,13206.46,7346.781,4596.95,14846.85,5528.653,572964.9,3781.868,429649.6,151192.3,60583.04,1885287,80809.69,9958.976,6074.364,53232.48,935171,85948.64,2349516,1032939,20915.86,65496.48,5785293,351825.5,5622.216,64824.19,708270,658277.3,3421.671,13948.58,63877.68,11190.97,11821553,62787.15,4292.491,14984.37,35729.29,216368.3,466391.6,60835.38,112236.9,3509.956,65251.87,531525.1,7014.85,1447201,40122.13,12445.6,315250.6,33672.18,1226951,NA,16044.18,10936,14518.65,6961.977,26932.99,281411.1,5288964,2573.111,2511.673,2480.443,462318,72297.64,104391.7,2608.488,220403.5,113351.8,37539.35,43170.72,57611.44,134994.4,57915.56,7557.525,37312.54,46188.11,436902.9,482435.8,160321.9,68418.36,5606.319,11516.32,231133.4,24721.85,12035.67,127791.8,90317.64,11983.38,237740.5,120476.6,33039.17,11385.16,3946942,25153.61,17110516,96565.61
10/1/2013,3222.45,11383185,107896.4,329297.1,106407.8,128129.1,13253.68,7457.014,4681.193,14676.98,5595.453,573013,3845.939,434169.9,151480.5,60802.9,1917571,82237.52,10004.2,6038.025,53919.13,938364.9,86121.48,2385962,1040286,20942.65,66143.57,5847603,352381.4,5620.85,64413.86,711491.9,661772.1,3562.385,14124.49,63477.08,11262.79,11881651,63375.47,4311.665,14980.08,36112.44,218981,476490.5,60337.96,112677.4,3601.865,65647.5,530522.9,7050.082,1446625,40046.86,12549.82,318145.1,33930.8,1230100,NA,15809.28,11071.65,14196.48,7001.471,27321.95,282944.5,5349137,2475.863,2501.423,2513.532,465035.5,73389.49,105589.7,2603.708,221799.9,113151,37740.42,43593.35,57936.26,135129.4,58550.02,7612.634,37288.36,46765.21,440139.2,492299.8,161119.1,69082.28,5633.262,11433.88,233919.3,24837.77,12239.41,128946.5,90288.93,12047.18,239480.1,122268.6,34326.62,11646.31,3978457,25281.91,17230788,97809.41
1/1/2014,3219.881,11416468,106273.3,331611.9,106439,128436.6,13281.53,7520.61,4687.519,15117.18,5676.214,575952.4,3797.729,434794.1,152583.1,60801.15,1950400,83310.77,10143.37,6046.972,53845.74,947448.3,86339.57,2423569,1049786,20872.47,67612.65,5912486,353679,5710.632,64398.77,712018.2,666132.9,3543.834,14092.05,63968.85,11379.77,11920612,63952.01,4347.033,14953.85,36414.92,221542.5,479499.6,62690.61,114949.8,3456.368,66324.52,531087.3,7138.074,1460363,40545.9,12715.01,320999.1,34081.1,1234882,NA,16326.54,11203.86,14699.97,7030.206,26569.76,284784.1,5408342,2602.345,2606.887,2527.95,472489,74418.28,107900.3,2667.597,221579.4,113740.3,38147.57,43716.84,59331.06,136480.7,58174.45,7829.544,38442.39,46960.38,441146.7,495826.1,163998.6,69539.39,5676.6,11284.4,235933,25078.78,12300.44,129865.2,89931.48,12176.04,245862.1,122986.2,33685.01,11450.98,3967188,25417.8,17328954,97427.84
