,Afghanistan,Albania,Algeria,Angola,antiguaAndBarbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,bosniaAndHerzegovina,Botswana,Brazil,Brunei,Bulgaria,burkinaFaso,Burundi,caboVerde,Cameroon,Canada,centralAfricanRepublic,Chad,Chile,Colombia,Comoros,Congo,costaRica,Croatia,Cyprus,czechRepublic,Cote,Denmark,Djibouti,Dominica,dominicanRepublic,Ecuador,Egypt,elSalvador,equatorialGuinea,Eritrea,Estonia,Eswatini,Fiji,Finland,France,Gabon,Gambia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,hongKong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,newZealand,Nicaragua,Niger,Nigeria,northMacedonia,Norway,Oman,Pakistan,papuaNewGuinea,Paraguay,Peru,Poland,Portugal,Qatar,Romania,Russia,Rwanda,stKitts,stLucia,stVincent,Samoa,sanMarino,saudiArabia,Senegal,Serbia,Seychelles,sierraLeone,Singapore,Slovakia,Slovenia,solomonIslands,southAfrica,southSudan,Spain,sriLanka,Sudan,Suriname,Sweden,Switzerland,Syria,saoTome,Taiwan,Thailand,Timor-Leste,Togo,Tonga,trinidadAndTobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,UK,US,Uruguay,Vanuatu,Venezuela,Vietnam,westBank,Yemen,Zambia,Zimbabwe
1988,,,83.468787,,,56.643502,,20.521644,45.361026,,11.831521,15.126396,33.452527,38.39624,,105.06708,47.021116,64.459016,25.697044,118.0144,,17.145549,75.674178,,39.6,32.424521,81.841977,45.245823,30.231435,,48.756173,23.754461,71.157911,18.022129,194.54173,167.55782,18.29421,,,,102.95507,61.417831,,43.902454,,,,84.959579,154.50372,,,19.242357,34.78499,12.428017,23.875532,72.24563,70.062753,21.753682,38.2043,59.055919,44.568389,48.324471,,239.39755,354.0443,156.62062,61.905834,,,26.820607,48.063844,41.404972,52.728205,,101.86371,142.6624,84.812367,179.35783,55.631699,130.08501,,45.100817,2.1067129,13.2,,21.357676,,213.48633,,40.988293,96.07174,,31.00606,,3.5692074,165.28571,61.30405,91.096056,47.997851,89.919365,17.570318,163.95951,38.651786,,,,96.310853,,,,40.949883,54.778309,,62.805911,58.28107,,25.067424,4.9546296,55.992224,24.531593,39.840636,,8.3095564,56.032702,,,,39.153701,14.574727,21.384256,31.542186,53.8042,,,78.716189,,41.302055,57.16623,78.393072,,,71.780662,31.024443,,36.683699,85.34932,,,49.133213,12.889859,138.62457,101.07296,3.8582764,30.33257,,79.529976,42.4323,48.987495,50.672212,38.58673,,,,,35.185692,47.956631,38.001251,14.471379,46.294136,,,,17.668064,28.896742
1989,,,78.435243,,,109.04335,,16.023805,45.444219,,12.275734,15.589707,32.199998,36.372274,,103.22843,43.471566,68.781288,27.539102,100.03179,,15.862791,33.814156,,48,28.725993,83.452747,42.394425,40.034259,,50.887761,25.496705,51.898403,17.153209,188.1493,157.6442,19.382656,,,,122.62309,59.82124,,,,,,85.228517,187.02502,,,17.192503,,10.138603,24.991952,72.843536,64.180177,21.153929,37.538019,61.988015,39.937425,48.102893,,210.84559,328.81131,170.07881,58.99508,,70.6778,31.26297,49.759437,38.647724,49.340514,,92.635818,144.27083,87.254179,168.15256,49.682587,196.67363,,44.523561,4.270464,12.9,,24.570541,,192.61276,,,103.38315,,64.858756,,2.6457745,155.07344,56.464423,80.801422,43.029036,77.468828,17.205673,158.97903,38.165738,,,,99.510416,,96.283884,10.696761,46.503574,54.988904,,57.338666,62.802313,,24.896562,2.1430128,58.024043,27.258993,56.128122,,10.365024,54.630054,,,,31.928819,14.097127,20.925876,33.600006,52.894628,,11.832593,66.798463,,39.918652,60.907475,75.475954,,,72.622623,31.234455,,33.067137,91.853868,,,43.686364,11.599181,203.84517,114.23569,4.7362915,23.720619,,71.790772,40.2573,51.134904,48.753024,30.435408,,,,,30.431005,47.996295,,18.190797,61.831966,,,,19.297205,27.852608
1990,,,69.043443,,98.070766,44.74283,,12.099306,45.530671,,13.223332,7.5447135,35.326377,41.703645,,103.68116,39.840844,61.871061,28.585765,104.85485,,14.388551,50.020402,,57.1,28.793435,84.040817,38.664399,47.263276,51.21494,44.566275,27.788922,50.2569,16.681552,173.83981,161.57518,18.614331,,,,132.10708,61.433663,,56.561304,,56.790733,,55.932025,157.00448,,,14.890787,39.165915,9.9725305,26.159275,57.893426,65.194375,23.339193,35.664477,75.831416,46.166639,47.626103,71.604621,198.51449,414.41299,146.66222,105.39163,,63.533026,31.420971,49.895311,37.103455,37.608401,,86.317174,134.80496,90.917105,128.78624,47.048754,219.73412,,50.026512,6.5581323,13.369422,,,,193.28267,,99.761333,94.4571,,65.183058,,1.8233464,133.19954,53.559742,75.18235,42.393021,76.829733,22.944821,159.53491,37.789961,,,,95.794763,,98.139759,11.705149,52.457013,55.448836,,58.084714,62.419562,,21.986341,1.121339,60.113612,32.53609,39.325089,,3.2596216,50.649055,10.718125,,,58.324161,13.039067,19.059161,32.621156,51.825966,,16.093965,63.278622,,36.307254,123.28293,72.936561,,,63.092297,30.51132,,34.481664,81.596103,,78.038358,40.833574,11.318298,189.75659,110.55462,4.4900015,17.796372,,69.317179,49.7617,47.708453,50.031942,24.679378,,,,,28.215332,50.079413,28.5711,21.159561,63.261968,,,91.565431,18.609383,28.468524
1991,,,71.651909,,99.074611,32.934414,,11.932415,46.221884,,15.390093,6.9942208,35.976796,43.034171,,106.22149,41.543019,60.176637,34.886874,94.622201,,15.920093,60.32851,,115.2,32.315539,84.350586,45.496497,50.135823,56.109591,55.776128,33.750776,44.258131,14.876211,160.37033,158.51611,28.204803,,,,144.85113,62.287281,,58.705219,,53.312384,,56.883996,169.46537,,,13.589945,39.421846,16.452014,26.683033,64.5296,56.37276,22.859518,36.108599,77.108717,46.880071,37.51346,70.856719,150.40569,367.09192,139.0536,88.864845,,74.30206,33.684818,49.247174,35.716638,29.714808,,83.932707,120.26567,93.400778,175.07765,45.843317,200.63095,,57.308827,7.341487,12.479263,,151.13753,,172.56042,,67.17166,103.89887,,63.765739,,1.284928,154.01604,45.935396,68.275824,46.721829,78.987284,25.223483,142.46848,30.946163,,,,82.487539,,96.699072,11.78639,52.348022,57.996823,,57.714682,69.015319,,22.5242,26.561869,69.449838,30.98014,25.752902,,13.779245,51.679023,17.645275,,,56.746782,15.715249,22.14977,32.653857,65.530016,,39.351856,64.107294,,41.033281,95.730991,75.156924,,,66.065357,33.476116,,35.98972,83.203945,,81.065918,42.657787,12.144214,182.42463,138.76997,5.3123326,12.967957,,72.643882,42.2815,49.477126,55.990236,27.25194,,,183.14581,,29.085527,53.553833,22.253382,20.785708,62.191092,279.49985,,82.685029,24.551498,32.425143
1992,,,70.125422,,95.479422,27.768231,,14.297715,46.282669,,17.877767,6.7245867,38.140696,45.787196,,108.38833,41.702354,57.120438,37.066911,94.109237,,15.259951,98.449274,,145.95946,33.279443,93.458499,61.269998,61.955572,59.261696,57.416969,38.431212,36.117886,16.511084,157.15164,145.21249,23.287472,,,,140.44143,66.748644,,55.301402,,57.696487,,51.364432,136.8705,,,13.145442,46.956307,33.195446,29.726353,61.556924,68.130756,24.946274,40.068033,82.783492,40.068778,32.710787,62.001052,144.3803,435.41677,204.82768,82.728842,,76.510713,39.662092,42.094871,35.247303,25.900154,,81.803259,116.23827,100.01359,100.38146,48.494927,149.74869,,54.810706,9.3535563,12.206508,,117.70173,,154.04446,,51.711902,71.748413,,61.055027,,1.5278953,135.88205,60.57145,59.94883,49.044674,86.926824,26.711176,125.77039,22.79349,,25.1094,,81.409411,,92.635034,15.42998,57.256404,58.665577,,58.649622,66.912119,,26.69101,28.433885,66.397244,29.87633,25.396561,,19.997927,49.6511,16.622952,,116,56.829253,13.043042,24.917172,33.525811,61.974907,,47.799537,61.873912,,79.905135,126.84764,79.15523,,,54.301863,36.118763,,36.114649,80.566782,495.20051,68.943095,54.133999,14.479493,173.62143,176.47375,10.095306,10.490877,,69.802166,39.778,49.151961,50.680665,29.081496,,,114.51365,,34.156312,55.797709,24.249585,21.035954,54.805706,225.52385,,78.022149,2.2633476,43.161681
1993,,,97.528609,,90.146542,27.738582,,17.722641,50.044093,,19.762777,6.1985202,38.604835,46.910432,,114.88016,41.248662,57.23107,39.173746,85.404662,,16.569066,77.053823,,302.1871,37.780627,111.9717,57.008,61.683389,62.702791,68.220389,48.45117,32.569692,14.366255,147.54406,166.14044,24.432386,44.181196,,13.41182,146.98177,78.387362,,55.406008,,66.395363,,40.013607,152.57527,,,15.185714,47.932493,48.218034,35.005109,60.871339,60.89226,27.106145,51.036743,93.745283,45.284107,29.503788,68.912009,190.22463,384.31434,168.91291,97.618546,,86.623999,47.273284,50.87889,33.191987,25.51413,,81.756009,114.6747,109.5431,104.73248,52.391029,136.95029,,82.086729,13.693227,11.407696,,88.90641,,140.98541,,50.533446,71.316169,,62.555342,,1.9282427,126.80425,58.012616,51.860585,55.696798,87.535637,30.919251,154.92306,20.375135,,49.440598,,85.540855,,82.722577,18.739561,58.155799,54.59313,,61.647029,66.421379,,34.646324,28.094571,72.131977,29.479856,24.608161,,21.302802,55.411459,37.533205,,92.4,60.480122,10.073082,25.691437,34.281793,71.826182,,58.59852,66.004605,,82.179744,126.6759,71.254573,,16.267001,51.348196,40.239106,,39.405957,81.837624,285.89497,54.664843,69.211239,17.085871,171.93947,143.60555,12.868936,8.1862109,,90.322574,,58.785715,54.208099,29.795005,,,79.218427,,38.975976,57.389579,21.781443,20.273835,57.746981,171.59822,,76.74738,15.256994,46.826959
1994,,24.629863,97.990658,,89.655476,29.310424,,19.938996,52.726249,11.672947,20.379241,5.8606118,39.355542,56.649554,32.639242,112.0985,41.834399,88.296742,41.089269,89.045714,,16.190843,39.513874,,179.82056,61.991906,119.62528,73.386341,104.12399,63.281643,103.44409,57.113196,29.05756,12.388443,148.90292,270.18262,27.01518,17.382046,,11.491303,173.87193,75.53708,,56.975603,,62.474347,,35.113648,215.97342,,,13.372691,51.568876,51.255949,38.792508,93.635852,64.569809,28.804135,76.637658,99.242434,45.684585,27.198535,71.280066,178.56614,321.59793,60.839653,88.877663,,84.912255,49.595093,48.871916,32.144942,40.491179,,,106.57532,116.47564,89.166734,56.910697,126.28715,,75.917864,15.038279,10.129421,,88.457858,42.400659,128.4903,,71.55787,67.092217,,59.342449,,1.9114378,113.54162,102.05291,44.343973,54.614165,105.04305,31.453444,153.95393,28.156433,,49.3186,,80.820372,,90.054626,17.83991,60.333957,48.959485,,89.198226,55.121344,45.430978,32.343599,30.678048,72.962366,39.381577,23.917864,,60.454397,57.382017,44.165868,,63.5,64.966867,7.8710564,26.588426,38.73084,98.820376,,67.869552,94.676949,,123.45265,168.61753,66.860949,,15.882905,44.485202,47.825114,,49.151699,80.520165,386.47431,32.655561,73.671685,18.289057,162.98122,152.10294,13.485914,5.6932197,,122.36098,,52.581695,54.144086,39.328845,,,54.844259,,42.153096,56.698261,21.059973,21.599129,63.891448,133.9748,,73.349757,17.716678,49.075993
1995,,29.359587,116.19509,203.17941,98.322588,31.673426,,22.180406,55.248052,19.209111,20.498392,14.198659,37.094664,58.87587,52.633386,115.98878,47.161364,65.945996,36.116576,83.042025,,14.940671,32.725103,,108.88226,55.034833,117.12097,74.265484,122.84681,64.391603,83.828781,53.348583,22.305876,8.8263549,131.73937,262.80856,29.140029,15.010649,,9.7324398,143.73085,74.289689,50.982567,59.281461,,51.991782,,30.52052,136.87449,31.556495,,12.511656,52.394321,51.251065,44.119832,85.289548,66.015776,35.386192,67.79752,100.80814,43.082083,23.619662,66.533736,174.90465,283.48497,45.195605,80.959206,,83.362336,51.576526,46.61245,28.346241,30.870323,,77.399815,94.746173,115.24376,85.292447,64.745932,114.93835,,69.356909,15.03377,8.9446602,,77.977155,52.425663,113.02782,13.493227,79.635866,62.926168,,57.590506,11.441234,2.617362,116.4086,92.516941,38.244589,52.229155,87.202394,33.728966,150.28887,32.458382,39.04921,34.4254,,78.157646,,,20.277816,59.455,43.502656,,84.109659,37.21849,18.187183,30.187629,28.531779,65.233329,35.940902,21.330955,,48.527778,56.1598,42.3243,18.703577,53.7,108.97093,11.211848,25.635286,39.049031,74.111578,,74.247652,80.602098,,133.52237,128.1641,69.442016,,16.582797,39.551861,48.23399,,51.584538,80.427129,239.0214,17.408837,76.255696,20.001525,152.64233,228.88042,14.896865,4.6101002,,100.4228,35.272455,50.13765,52.806058,31.70504,,,60.87706,30.151822,44.576368,56.237063,20.192093,24.061594,45.904407,108.74649,,84.107591,24.382074,48.73816
1996,,34.69009,98.14786,147.94308,91.673484,33.561232,40.781934,21.440781,55.611616,16.721235,20.231558,13.674529,35.072181,59.373643,10.713118,113.17667,50.887772,59.355934,37.259612,73.551862,,12.713828,40.26331,,147.47752,51.561731,139.3973,85.739682,108.69258,64.727434,92.986685,52.555769,16.927463,9.2879881,128.44682,212.20836,33.859818,13.143755,,8.535248,141.47355,72.480019,53.175822,54.664875,,51.967072,,30.050513,91.185503,44.159526,,11.609806,52.874066,51.918479,47.585737,74.410435,68.531355,37.179874,60.45486,103.22954,43.869047,21.235861,67.676708,198.62339,196.27093,45.2169,88.653328,,71.29162,48.874157,44.877201,23.416971,22.204164,,69.503839,92.878849,114.84862,66.924149,67.965749,113.82928,,53.977376,13.42023,8.2427955,,58.976441,57.651788,58.786332,12.996507,101.22029,71.745129,,50.712478,13.729386,3.4208266,121.86791,57.635134,32.913358,46.93407,86.690896,39.676307,150.36479,25.166005,34.255018,42.4887,,70.705903,,,21.191665,57.355953,37.277209,,80.979318,24.530162,20.038627,27.007195,27.580312,65.48828,37.150733,19.969283,,43.041171,57.437653,49.546106,18.762994,51.9,98.981638,14.539433,26.915313,37.617607,65.651776,,75.206161,77.441508,,146.66102,117.11563,69.764723,,19.973869,35.091809,47.772415,,55.122816,78.794554,220.87671,12.602858,78.691238,21.293186,141.47887,677.18031,15.24139,3.6734967,,93.555313,31.516018,46.980013,50.800594,32.746841,,,61.867595,24.36603,44.444629,55.722561,19.920533,23.058176,45.904075,92.571936,,114.90499,23.725819,38.285946
1997,,51.409343,69.855062,118.14303,87.022463,32.662033,46.503202,20.551906,56.834379,12.465675,20.847552,15.382764,32.460552,60.405315,10.461737,110.44855,52.590556,58.686446,34.163552,65.551182,,10.642861,42.461513,,99.768429,54.402446,122.80046,89.513969,,61.687771,88.462828,53.597817,14.471602,11.778737,121.39952,219.98886,30.711314,10.383604,,8.8373815,121.058,67.819591,56.011037,49.275424,,45.265603,,28.628098,46.261473,49.926799,,12.601502,58.74663,49.335368,48.825126,71.619882,66.011734,37.633545,65.675671,99.876909,41.42752,19.276726,67.867956,201.4101,171.0952,42.906067,70.307605,,62.376452,45.209907,,23.340635,19.063921,,61.275086,91.036358,112.02988,71.532948,71.927272,106.64606,,47.913298,12.785166,10.245094,,52.160053,64.802583,82.707996,9.8665415,100.30762,65.769844,,48.746576,14.905667,3.7326006,107.89682,48.980409,29.714323,38.112125,90.740164,49.508978,148.15343,20.649131,41.070989,52.215702,,73.542483,,,20.029785,53.82193,34.63377,86.40458,91.103556,23.052275,25.042211,24.198145,27.132829,65.794295,43.167913,19.050668,,42.478368,53.445298,48.021895,18.260277,54.7,85.672936,9.7932395,30.418963,36.122685,60.497982,,76.704149,67.298073,,143.01253,126.02512,68.833708,,20.318871,32.531918,47.398228,,53.988733,72.509016,167.67101,17.968215,80.1392,22.944849,147.6234,495.94864,15.855602,4.6415312,,84.236878,32.759176,46.114243,56.93805,32.208491,50.652359,,57.342382,28.891838,42.444884,53.095523,20.460019,22.943197,34.855252,74.456176,,74.156532,18.412751,34.564225
1998,,57.010235,72.863184,154.93649,102.60863,35.200242,45.189237,16.321993,56.839821,14.290775,20.030635,20.844987,34.730425,54.527137,16.209725,106.01691,52.200761,56.813166,37.710399,62.216909,54.397341,11.963551,54.373558,,74.017996,53.62856,138.86754,82.227784,73.197874,58.913256,85.321399,45.011346,14.675317,13.731079,117.32185,264.44341,40.890619,9.1872826,,9.0710491,106.644,62.791582,55.292322,57.089621,,48.270747,,26.169392,59.233168,86.029693,,15.473452,39.767258,44.130352,49.929876,92.670616,69.222877,38.189404,57.179928,97.349393,40.270926,19.140849,75.938287,240.11278,159.91566,39.702908,65.763221,,59.817648,42.43653,54.880335,62.539805,21.671411,,51.177591,92.827177,108.9467,72.809977,80.813311,109.70839,,47.045165,11.192628,14.668383,,55.13867,85.123349,194.09228,8.4708793,108.26884,79.534576,,52.229965,15.894762,4.0620949,127.7135,82.48822,33.902534,39.26123,91.239945,53.414442,149.4095,22.243624,70.760517,66.268003,,69.824105,,169.64349,23.324456,58.595573,34.497102,86.469963,81.659902,22.432049,,21.809746,38.357094,66.961726,44.949097,23.56098,,39.170457,50.928759,63.366793,18.535738,73.1,83.149166,13.223594,32.950809,38.197974,60.466577,,101.5232,18.83643,,161.24034,148.91369,80.300515,,20.985051,38.713913,47.439533,,52.354391,76.743231,179.66497,23.175504,79.239891,25.033549,151.22536,460.12521,14.597393,10.669844,,97.347265,36.029556,42.776458,54.188574,30.334205,64.409923,,58.507875,46.537364,40.568663,50.067424,21.142794,28.045864,31.156407,77.752141,,110.59523,26.44971,30.774056
1999,,57.789526,82.019074,168.58439,104.60272,40.096513,39.190779,15.470586,57.872775,25.413739,18.665639,25.716768,36.404037,54.181436,12.719449,103.05782,56.660313,53.858898,40.639795,62.495919,56.038876,9.5594105,64.55905,,70.993413,52.233944,140.64547,69.967778,73.858013,53.099887,84.161825,57.966433,16.074744,20.37915,107.86056,231.6321,39.146527,27.198128,,10.185438,107.84279,59.491543,58.510471,61.97804,,71.699631,,28.397944,60.477907,,,16.691048,35.530011,41.577177,49.685974,77.459223,67.313393,38.713291,78.800542,96.546061,34.483761,22.366142,92.250913,207.19815,144.24699,39.841658,69.556867,,59.793224,37.985158,52.234777,83.031204,15.930975,,48.411426,87.077511,107.01927,82.935386,91.595197,108.01258,,49.757153,13.239291,16.747966,,46.554298,119.56963,87.583379,11.640419,130.29716,83.093021,,40.199405,21.630572,3.5147637,119.68677,87.486028,34.713175,38.94849,87.684721,54.816843,,20.485047,66.43796,88.745801,,68.572234,115.94022,125.40053,24.6336,63.633436,32.022895,99.826428,83.731108,52.781391,,20.445982,35.387614,75.634558,41.0439,27.668136,50.423521,39.619063,50.950775,74.399091,22.812251,88.7,92.955819,14.958505,32.307038,,60.976275,,102.99179,15.169272,,159.7868,146.14524,86.001495,,21.659262,38.448092,45.161742,,51.015086,80.311914,160.48798,34.588391,73.910692,23.122161,147.69772,526.18291,13.375165,20.0058,,92.867591,38.377806,42.15215,55.575407,38.925233,52.61403,,61.913037,58.958849,39.382326,46.85378,23.60639,30.619489,29.785292,75.758943,,96.050252,25.840028,29.805109
2000,,63.379816,62.813271,133.91414,104.65307,42.05957,39.361684,13.728255,56.508085,22.837186,18.710024,25.744556,35.253213,61.276772,10.623549,98.225558,78.999652,54.109394,45.613239,63.716064,34.686286,8.2127534,62.647505,,72.432376,53.390469,136.42511,82.636759,79.315661,46.288666,92.839198,67.984918,15.579543,26.538384,101.93893,163.22342,39.016779,31.020938,85.208174,12.158563,102.27035,53.598169,58.1749,69.553052,11.673373,63.678989,,30.518388,36.627469,169.53801,3.32697,18.158978,40.140634,39.97402,48.58023,72.496907,70.270377,37.82195,111.94536,98.539551,41.626142,21.844164,91.491824,233.71853,147.74326,55.245816,62.468703,,54.838827,35.31088,55.595253,87.437299,11.893024,,37.897063,77.294015,102.02545,93.687124,98.107464,100.47902,21.6,52.230343,11.850994,17.114014,,34.915311,122.28172,59.268133,11.960807,148.174,88.612737,420.8891,41.961023,22.167532,3.0217292,107.69648,86.545363,32.823445,39.01685,90.521885,52.082315,234.39407,19.069494,61.082111,67.814384,,70.191983,118.17899,146.56364,21.017982,57.931163,30.01806,95.219355,88.836397,55.979532,,18.960862,26.662395,76.798083,41.609894,30.241888,47.756129,36.274216,49.84276,52.542963,22.986442,58.8,102.52731,22.50094,36.285227,47.712336,57.206727,,86.701772,57.995102,,177.83717,143.23099,81.329301,,22.371427,43.54716,42.210173,,48.713936,81.869663,143.24842,38.26924,65.459808,22.741934,152.09445,485.11581,23.673785,21.964574,,103.12773,43.548517,38.911381,55.00872,37.363539,43.5079,,62.986197,43.789532,36.632698,41.378347,29.525488,36.10835,27.359836,41.680036,19.276598,60.840745,260.96417,29.551453
2001,,60.612605,54.267336,113.50458,117.91427,49.435499,37.823786,12.01922,55.056318,24.387309,18.211664,26.075813,42.339469,67.770259,11.299285,97.619531,87.334773,51.918368,54.23547,71.71464,35.230081,7.5662932,66.267926,2.6271363,67.314401,52.44877,127.38667,79.913842,65.614725,46.155519,103.33975,56.448863,13.990104,31.154522,89.704853,195.7844,39.800362,32.01123,87.498634,13.432963,98.379222,50.658901,58.106751,97.490291,13.778497,49.374448,,35.083151,25.477075,184.59907,2.9184274,21.756793,44.657252,38.477675,48.465739,80.979437,72.169483,36.041654,87.222637,95.757605,44.607815,21.963857,90.436484,221.73469,134.37076,49.511059,59.828619,3.5575283,51.306552,40.49692,57.009132,71.10391,11.683946,,34.81922,81.408231,101.43317,110.65212,104.87596,96.477954,17.7,56.2184,15.395675,17.701534,,35.120277,107.35069,94.770691,13.701834,163.19035,110.42158,421.50333,41.664335,21.748565,2.9332829,98.624035,,38.487376,41.844653,77.497752,55.336441,231.72043,18.479912,51.890108,59.118202,,65.403584,123.39519,216.03495,24.584124,57.906829,28.171803,87.475546,109.18092,51.725859,,17.811816,27.420704,81.227672,46.849794,30.230879,46.931351,32.946056,52.315429,59.087076,27.170676,48.5,98.628764,21.242876,42.565142,29.744396,55.170083,,93.147799,56.028601,,199.78682,132.78648,93.140015,,24.249553,55.153323,42.401811,,45.10041,87.205245,125.58747,39.825977,57.743614,22.330091,144.48996,410.1422,27.164099,24.578279,,92.385107,53.381654,36.612571,56.560663,72.599291,26.899118,,66.62911,35.339783,33.955675,40.6636,38.748488,37.035863,29.553405,39.866228,21.826019,60.568578,210.24258,28.680925
2002,345.97748,64.09708,51.2507,73.736175,126.26353,152.24757,38.105044,10.336903,54.668618,23.01766,18.818485,28.378579,43.998714,71.555878,10.88279,94.669279,95.015892,42.048233,59.783887,76.34014,31.198184,8.4768457,75.041215,1.7656357,53.666449,48.669408,159.08831,82.551898,60.410583,42.984753,100.52821,54.432,14.668467,37.234737,81.66556,180.28928,41.623695,30.946503,92.067566,14.763332,87.058339,50.245626,63.733978,99.360355,14.749595,43.855911,,40.208888,19.446711,188.36897,3.492478,17.136829,47.239381,37.398593,50.616282,81.070062,90.056391,36.585147,81.861001,101.62491,79.089619,20.04195,82.610228,224.71471,141.58406,54.279249,54.379924,3.4686358,53.972901,35.87992,59.82358,61.829978,21.578952,,32.278474,87.90067,98.707515,122.23924,114.22916,99.719298,15.4,61.84422,11.776152,17.551276,,29.950557,107.05699,95.354427,12.905965,163.22504,81.756761,426.56534,33.908786,21.186547,2.5599133,105.50987,142.91936,40.085998,44.279279,42.642965,55.598166,204.39614,20.176972,50.814324,61.534466,84.478073,64.253077,75.787062,161.92405,22.366204,59.103266,26.402569,110.38549,109.28799,38.704751,41.922013,18.653413,21.065782,76.099451,46.387644,42.674802,48.552386,41.274486,54.8345,47.592305,26.738059,34.5,107.96142,18.651761,54.576763,32.411736,51.583695,,96.351697,53.694294,,195.85988,126.23944,95.214357,,25.078363,64.673778,35.547313,,42.917401,89.209735,121.71975,38.117821,54.920183,25.613922,132.42709,362.3849,26.677607,30.070356,,73.968837,60.736806,35.619038,55.906174,67.651373,19.077586,,70.986928,32.34379,33.954179,42.100453,91.618546,38.80623,35.34075,40.700055,19.462209,57.827228,180.24365,34.529822
