,Afghanistan,Albania,Algeria,Angola,antiguaAndBarbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,bosniaAndHerzegovina,Botswana,Brazil,Brunei,Bulgaria,burkinaFaso,Burundi,caboVerde,Cameroon,Canada,centralAfricanRepublic,Chad,Chile,Colombia,Comoros,Congo,costaRica,Croatia,Cyprus,czechRepublic,Cote,Denmark,Djibouti,Dominica,dominicanRepublic,Ecuador,Egypt,elSalvador,equatorialGuinea,Eritrea,Estonia,Eswatini,Fiji,Finland,France,Gabon,Gambia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,hongKong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,newZealand,Nicaragua,Niger,Nigeria,northMacedonia,Norway,Oman,Pakistan,papuaNewGuinea,Paraguay,Peru,Poland,Portugal,Qatar,Romania,Russia,Rwanda,stKitts,stLucia,stVincent,Samoa,sanMarino,saudiArabia,Senegal,Serbia,Seychelles,sierraLeone,Singapore,Slovakia,Slovenia,solomonIslands,southAfrica,southSudan,Spain,sriLanka,Sudan,Suriname,Sweden,Switzerland,Syria,saoTome,Taiwan,Thailand,Timor-Leste,Togo,Tonga,trinidadAndTobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,UK,US,Uruguay,Vanuatu,Venezuela,Vietnam,westBank,Yemen,Zambia,Zimbabwe
2003,270.60236,60.244562,42.148178,57.96784,125.18718,128.69276,32.879591,9.001078,54.721248,21.828259,20.853536,32.45156,42.055569,72.155531,10.410882,88.879729,109.34402,31.953429,74.619574,84.229013,27.635188,7.2474799,70.643402,0.88556898,46.482277,44.618984,171.96926,81.358895,56.427599,40.548582,102.65715,44.656,14.668176,36.758988,74.823736,204.37199,40.744476,32.799741,95.690777,17.549216,77.934225,48.36607,66.324157,98.220077,24.272152,40.431218,,42.570266,6.7062164,204.26991,3.1450657,17.481577,48.915784,39.396578,53.757177,70.241029,87.964127,38.512261,74.189687,99.389117,79.561868,22.154144,81.572276,212.634,127.91288,61.969852,58.108488,3.7400461,56.309474,34.135029,57.215179,56.254074,19.45138,,31.500006,90.53114,96.199593,128.64532,120.21645,99.643751,13.2,60.13274,11.247671,20.449112,,22.99772,108.23413,90.191925,12.699236,171.42204,54.859242,547.77642,26.244386,19.273596,1.6629881,99.954868,119.31596,41.975604,37.605798,44.149652,61.654634,177.94267,21.192571,45.113312,77.019356,42.287806,61.609418,74.934443,124.12975,27.377284,60.425529,24.699684,109.54021,87.414979,37.698361,35.707741,20.982296,19.384032,70.492597,39.729187,32.186355,48.606649,44.988001,57.178532,39.087753,22.653779,27.8,92.109998,12.715858,50.946241,35.564469,43.865599,,81.564231,43.208472,71.643886,176.97492,123.64958,100.19888,,24.237437,70.679618,35.427519,,39.889816,89.361611,117.35315,33.505688,53.295711,25.595457,133.37035,325.59271,28.495159,27.046023,,67.414944,56.60757,29.045242,54.520841,60.518137,13.34975,,71.542763,28.298995,34.988301,44.669945,94.042068,38.263811,47.484202,44.159717,19.897831,56.823012,159.45778,49.524894
2004,244.96669,57.474251,35.193284,47.717067,120.14699,117.26617,26.431921,8.1127135,55.931896,19.993435,21.399182,29.396313,41.150194,72.449112,8.9092808,84.549615,103.37417,29.395864,78.616387,78.541207,25.486588,10.679692,67.159005,0.36640918,38.481164,45.835968,172.73834,83.744573,55.76896,36.617117,103.9271,32.635,11.213378,35.085864,72.796972,198.67939,41.151797,34.933838,96.251436,19.360354,78.399763,45.717071,65.349472,85.81775,26.7288,36.402283,,44.083813,4.5220331,149.73689,2.6906587,15.028105,48.588457,38.91795,53.667242,60.301269,77.995614,39.408047,57.629654,103.88613,94.693607,22.764846,86.866168,220.97803,122.22211,49.897016,58.088045,5.5431152,57.065677,28.949607,55.133145,52.042211,16.200907,344.31742,29.763437,89.15355,95.632987,123.21651,130.14865,91.822901,10,53.795142,11.983517,23.251062,,17.301775,94.389809,80.692392,12.62842,169.65907,48.790611,473.91296,2.7896786,17.747755,1.4035904,95.047146,105.1224,42.552813,34.674233,42.434421,64.969165,170.86509,20.117455,34.172586,64.419809,40.226784,58.906322,59.705934,119.11621,29.42664,58.542388,22.5091,84.047522,76.735559,31.038145,33.902671,17.999855,16.647303,63.231442,37.193254,22.568311,44.432698,44.135116,60.410706,29.03493,19.579767,21.7,92.084187,,55.397749,39.863686,40.86884,15.49807,62.928202,37.592354,62.09087,163.22583,119.88113,96.682254,,24.123674,58.170288,34.392665,,38.533954,89.412095,97.804071,31.569762,51.865882,25.466021,113.04721,347.3784,28.860459,24.396438,,65.695208,52.555543,23.207829,54.101075,54.932322,9.0075535,,63.53292,23.88549,37.832158,45.489038,75.76157,30.41297,37.654814,39.676454,22.42556,52.068094,129.91412,
2005,206.35601,58.203359,26.28833,33.464042,92.683964,79.196639,20.467161,7.3659685,55.624892,13.496264,22.042562,24.193481,39.87427,75.215129,8.252926,83.467317,102.43649,36.870027,82.629374,72.965764,25.515152,7.761634,66.333912,0.28660888,29.782062,44.091728,136.98012,85.338579,47.650002,36.169081,108.77081,28.483974,7.6209118,32.80421,67.526315,108.27148,37.46806,35.869887,95.884122,21.170432,80.398986,38.282882,60.360807,84.935068,17.480654,32.390856,,43.924613,2.8500579,158.91337,2.0812819,13.500562,48.071702,35.626296,54.295106,49.326339,78.77617,40.887277,47.718969,108.11764,87.312351,21.586279,97.91528,221.95033,118.57768,47.159169,43.887251,4.9570682,58.621859,20.569261,52.180952,43.523984,12.969348,227.34427,28.856301,86.225801,96.904169,122.17698,136.46337,84.307592,7.0552301,48.343018,10.53448,26.959418,,11.804893,85.941066,73.23798,10.124933,178.98595,52.77338,464.22043,1.9395531,16.834347,0.82781126,86.467027,99.874283,40.73239,43.195941,46.626393,63.502359,154.84419,19.568714,28.374831,55.894397,35.16816,59.269993,70.157949,110.40231,27.142016,51.480751,20.791491,66.607603,66.325614,18.940167,35.997769,16.799493,9.5818143,58.914414,31.679756,18.445737,41.553642,46.57465,65.220929,19.171062,15.927636,13.251479,67.000298,89.498332,57.992495,43.304514,35.031219,13.553368,37.342436,36.070393,53.986535,144.06428,111.69906,94.309345,,23.900441,53.259408,33.212303,,35.655348,79.168753,75.477386,28.896018,51.998723,25.193295,50.710288,295.74765,29.354469,24.392207,,85.098511,43.284162,19.012299,52.421963,49.270806,5.3788485,39.425635,55.224789,17.087753,38.942706,45.621831,68.125951,26.275582,31.680625,37.737855,25.454914,43.80071,75.730411,38.195158
2006,22.984644,56.688106,23.637992,18.72879,89.150962,69.802584,16.182892,6.5692867,54.238877,10.527709,22.777438,20.251526,39.558066,77.818947,8.778304,80.491822,95.652096,11.434457,75.519401,48.95097,21.24532,6.5870594,64.025092,0.59297712,27.822527,22.599497,130.25485,77.72692,19.810129,33.664766,49.2127,26.165961,4.9504219,31.108687,65.65122,98.815544,33.160461,33.405555,90.568582,22.845037,79.440609,31.757338,59.257133,80.446791,18.829662,26.462947,,43.957063,1.2209177,154.04762,1.8200361,14.589632,53.759317,33.563326,51.418959,39.597815,85.994147,40.868819,26.216029,103.83527,92.923374,21.877317,95.221787,204.04062,97.266854,39.113947,28.323016,4.5897435,62.211126,26.551398,49.089628,35.854049,11.884565,143.16484,26.086396,78.185719,96.571125,121.0699,137.54753,76.329919,5.9374446,43.975054,11.340451,29.271948,,8.2570115,72.635768,61.962775,8.3292626,183.07438,54.80729,407.55639,1.6637526,16.397555,1.4623541,37.366637,25.216694,39.300262,36.779625,18.0658,59.007754,82.59086,20.027312,25.835166,41.870644,30.935659,54.805626,46.610513,90.496774,25.243489,48.898389,18.396972,51.15567,27.143237,9.4041212,29.790538,12.15914,8.6526708,53.722731,26.132707,14.210224,33.870747,46.592056,66.961606,13.430801,13.254274,8.4202837,23.694675,99.808953,54.261076,38.381797,34.359214,13.277437,25.830841,17.250049,40.066619,135.07054,103.22887,87.907978,35.532348,23.297116,48.362672,31.355116,,32.378701,76.791438,63.70629,23.952534,47.082796,22.328391,44.977268,269.63683,28.658322,23.261087,,91.386505,39.293349,16.207078,47.951972,43.777219,3.3344282,39.803853,36.015743,14.255921,39.765278,44.830592,62.2887,22.161651,24.069227,34.004129,20.970682,40.842372,24.998568,45.560752
2007,20.136631,53.549056,13.499803,21.043494,77.864121,60.978868,14.249499,6.0863645,51.896996,8.3111127,22.990835,16.344896,39.107914,77.899384,11.480497,76.959027,93.403676,19.525861,70.335594,37.113351,18.709226,5.6684392,62.496715,0.68423268,22.968527,25.64688,129.61325,64.980958,14.749608,29.731458,49.467734,22.058551,4.0871391,27.282599,61.794224,110.5928,27.069877,31.898402,84.879955,23.236271,73.99713,27.068642,56.684685,74.900174,16.585093,25.194197,,41.496787,0.7544761,155.77042,1.2858233,16.119453,50.271332,29.508425,51.185767,39.237099,38.197745,39.162989,31.043644,102.99247,89.056422,21.630698,60.800099,177.20543,61.228493,34.51343,17.156295,4.179903,62.568369,24.785218,47.435384,32.333566,11.374549,117.08483,26.420841,71.283018,93.704574,118.2491,137.35414,73.769503,5.3581077,38.372377,9.8252618,28.650828,,7.0471601,57.138733,55.363368,6.4987929,168.9856,50.934501,336.22357,4.0953481,14.978341,1.4309192,32.750101,26.67845,38.815773,35.823786,18.534527,57.284787,73.425112,20.474247,19.790601,36.519698,25.517941,50.935398,35.990137,62.440542,19.364143,43.213799,16.299076,30.916019,25.147638,8.1163309,22.880815,11.286477,6.8820432,52.442589,22.156888,11.789434,29.824319,42.230473,66.235457,8.9275077,12.93371,6.7262036,23.513385,95.032999,51.109439,41.052303,32.277261,11.86855,17.115431,18.550982,33.143345,144.04845,42.165633,86.301704,34.825266,21.038154,43.906169,27.0607,,29.50287,74.268455,53.691937,17.432173,41.611059,19.938632,42.671884,103.80845,27.733116,22.603987,,102.28671,37.610359,15.653623,44.800187,37.918999,2.4155014,34.620707,22.025636,11.815209,40.762481,45.238248,53.034768,19.109537,19.151238,33.589704,25.052471,40.407906,21.93171,51.606018
2008,19.057076,55.139843,8.0617611,31.378232,76.080641,52.560273,14.630964,7.6495363,55.13683,6.9044575,25.455497,12.562767,38.24944,81.992165,12.91852,82.19541,85.81551,25.020223,63.603097,33.944362,30.885399,7.6198761,60.69136,0.93910677,19.497661,25.612479,102.51523,57.422202,11.657101,34.710873,36.626774,19.882272,4.0866111,27.248739,57.488505,79.319348,24.086691,37.362158,77.338109,24.845202,70.827981,31.230107,59.308869,66.527392,22.519639,20.57668,,41.409947,0.48841304,173.59402,1.7175962,14.595777,51.415863,28.160507,55.250504,20.053192,38.273613,39.674752,33.592732,108.29817,83.913053,20.054426,58.463417,163.302,62.886235,38.005417,20.076463,3.9238929,67.978148,62.174483,47.496185,30.226921,9.0592873,74.167511,45.042601,70.393164,96.649466,128.89366,145.20138,60.244418,6.3267775,41.469013,12.464061,28.161901,,5.3760998,48.261306,52.013069,15.457503,160.88779,44.870807,197.41517,1.194316,13.3933,8.4765766,31.489721,33.121122,38.536673,38.95796,20.265411,57.519106,77.882699,24.011392,15.735625,38.559303,27.621668,45.442766,36.283254,53.061936,19.096995,41.927355,18.981063,25.999247,20.732261,7.2761081,19.966587,13.415126,4.7106062,57.162732,21.555621,10.177583,26.741516,44.316893,69.587925,11.095734,12.576791,6.069887,19.483479,89.109842,51.931227,38.947457,28.9059,14.042535,12.055995,18.889233,31.862103,192.10236,42.374188,93.927651,33.899683,18.923288,35.490675,26.505669,,33.045298,71.098871,55.756401,15.632043,39.564629,19.155018,37.319159,58.549322,28.728411,21.991854,,91.985804,33.513295,13.020745,42.021032,38.282687,2.8091011,37.492806,20.310698,19.116548,48.797566,53.613096,52.271454,20.61243,13.980853,32.652571,25.171278,36.421266,19.196275,70.560871
2009,16.247261,59.666424,9.7703189,56.302247,100.96677,53.828417,34.135788,11.637178,58.572669,12.394957,30.909262,21.362543,37.109364,100.37237,21.428991,85.921538,93.578894,25.622047,64.499904,36.233746,35.066603,18.751879,63.866197,1.1099476,21.106389,29.12157,25.690163,65.174589,12.035677,42.653753,21.092774,31.551391,6.4315463,28.868869,53.624782,97.260864,26.150812,46.310657,89.101935,29.976524,64.242337,36.437683,59.535617,62.810459,26.894153,14.937695,,50.298791,4.3372652,144.60229,3.481584,10.55868,55.792751,36.187572,67.046336,25.991749,37.881849,44.00491,36.087294,125.67641,91.09389,22.998504,61.306075,158.98143,66.903596,27.778434,23.866252,4.8817384,73.505805,75.420559,49.355031,26.460835,10.101154,87.3751,64.547973,73.068223,105.73215,145.21451,159.80464,64.775452,9.5136704,41.094779,9.3870924,31.380269,17.499168,6.653288,58.088034,54.478183,31.606574,144.18301,34.076652,114.00387,2.3193922,26.398562,8.7406867,33.677595,33.069509,49.22264,48.387114,21.937292,63.319002,89.693432,27.45133,20.645915,44.737058,36.180348,46.126098,41.886809,55.071283,15.850734,38.529675,24.324219,29.258146,27.740466,8.6172317,23.141923,25.817107,6.6514267,58.473095,21.716353,9.7710147,27.014268,46.021192,81.00123,32.447546,21.481659,7.7540909,19.519414,93.266821,56.50215,45.914738,32.312312,17.977143,13.989038,26.850086,35.317885,106.12531,48.050382,104.16061,42.617089,30.645648,33.853792,30.078276,,45.194255,75.20018,70.906152,15.573784,43.508903,17.970079,31.212095,72.416752,31.83435,26.795927,,80.602809,39.004014,20.03864,40.690041,44.240641,2.4359879,31.111829,19.193526,33.460295,62.865784,65.10121,45.16506,20.520909,18.202972,,26.658895,49.842358,20.522149,71.672906
2010,7.7094336,57.707749,10.493012,37.16284,89.448213,42.001434,33.741156,14.379109,59.740463,12.518327,33.692261,29.706708,33.038758,108.92049,22.485133,85.306217,89.438739,28.701506,59.530017,34.407332,42.751652,21.447539,61.348904,1.1129075,20.870767,31.229281,46.911653,72.429503,14.704483,43.16666,21.430053,30.053712,9.3250987,29.566113,50.737633,53.998441,28.378379,56.988509,93.238968,33.920813,63.048401,38.165226,51.92034,67.315943,27.160054,17.817892,,49.885293,7.8943171,143.77701,3.2534821,14.095744,56.157768,41.460716,68.250765,21.295213,40.653219,51.705038,46.259006,150.54846,96.9368,24.490513,68.772054,68.279566,67.854654,17.340792,29.179924,5.5169867,75.255562,80.644029,44.7436,24.429159,11.714435,53.532586,89.656596,69.324965,108.67016,144.34375,167.32761,67.113298,10.185419,44.403166,8.4660247,30.825499,15.904413,6.1609899,59.69647,53.522156,39.306441,136.91523,31.819608,21.94103,1.7427162,33.6372,13.022117,31.690408,27.191849,49.559904,52.747868,25.28873,63.18514,80.592915,26.895416,22.398033,26.423112,39.182909,48.997736,43.325875,49.621679,16.328159,34.035917,29.687872,30.34714,24.293799,9.5971543,23.678119,25.185533,5.8301517,60.582118,17.285898,8.7408037,23.872362,48.56097,93.604672,29.108451,28.694856,8.3570655,19.963146,100.80819,56.855717,53.641676,41.164806,18.082503,8.4259843,28.305945,42.730147,82.223527,46.849097,99.634323,46.968104,32.782738,28.527226,34.675178,,51.025884,71.569732,67.35807,18.468483,40.036875,17.111385,30.024411,79.538546,32.129659,27.779247,,46.694602,44.411963,19.582732,39.217055,40.874151,4.0350729,27.425255,22.415236,40.046047,74.255575,73.906624,40.160136,19.355185,18.349001,51.360152,24.676617,42.379573,18.891961,59.290276
2011,7.5126236,59.39587,9.2572333,29.557715,91.449437,37.549412,35.691128,17.057908,59.064511,11.222869,35.306411,32.803131,34.033745,112.34967,46.911798,87.730904,83.60968,29.876127,67.121609,30.223498,43.13456,20.593605,59.342431,2.1285201,20.094618,28.110218,42.70571,78.814232,15.690083,44.114794,21.83096,30.565809,10.284331,29.131635,45.740973,42.856752,29.85263,63.855807,103.5363,37.171321,69.153466,41.028961,45.176375,68.640884,28.349288,17.261196,,48.146293,7.1704249,132.43271,3.1978152,14.685337,52.692416,42.698952,69.642518,21.424997,49.664991,49.723357,42.609442,177.74225,100.68899,23.907603,58.082233,45.788179,66.691043,11.807055,31.593365,6.0999881,75.821205,88.042408,45.774017,23.097718,8.9362895,40.719147,114.71851,67.445473,109.98658,142.58124,180.04141,70.728502,9.9438014,43.049433,8.0172613,31.510839,13.947733,4.6410971,49.380386,49.04588,36.556898,133.88767,33.71275,19.327668,11.785985,34.023654,12.121016,32.18119,28.136619,50.028868,51.863707,23.964763,65.563048,71.628389,27.656842,19.920681,29.284594,42.984813,52.546668,38.02583,46.05202,27.449615,31.659316,34.68895,28.794343,27.812455,10.193693,27.37464,19.937806,5.1571428,58.902619,16.278439,7.3261234,21.699793,49.215966,109.12596,33.473878,33.000322,8.8636005,19.850702,95.30629,60.229844,57.006582,42.129095,15.086931,5.3830814,32.715174,45.229641,82.508384,44.751126,101.99135,49.214528,41.079341,20.648339,38.227095,,58.315515,71.108043,69.46949,19.979198,38.981132,16.77074,,78.013832,33.193143,27.315383,,47.164814,50.812903,27.976857,43.067993,37.223248,10.048119,24.156603,23.399686,36.394284,79.837901,78.794886,39.918065,20.707463,25.160421,49.683293,31.307068,45.725985,20.803273,48.349903
2012,6.7693705,62.122912,9.3316685,26.69056,86.6656,38.949227,35.592725,19.435217,59.484769,13.750211,36.449493,36.212589,33.911266,124.12232,30.315991,88.659097,79.112476,26.704721,76.264168,29.08793,43.450404,19.820339,59.841125,2.1006368,21.245907,28.184138,41.430787,91.111328,15.411946,45.17766,23.518409,28.771867,12.141518,27.35394,42.575709,45.656351,34.303977,69.45117,119.12753,41.074782,45.040954,39.974839,43.302053,74.045781,31.503699,20.086655,,51.343596,7.0972396,128.32689,10.80185,14.957055,51.62118,46.435561,72.026863,21.442436,49.213666,50.316395,47.941298,159.79652,103.33756,24.439071,27.185384,46.531131,63.49355,16.345514,34.4175,6.7744724,74.006552,85.17871,47.092134,22.95471,12.126349,34.781799,123.68764,67.121589,116.8784,147.8124,187.0726,80.717834,11.950822,43.879995,7.4410415,32.201414,15.992213,3.6020541,48.974672,53.605202,35.938873,130.95967,36.990571,17.577185,2.3731135,36.763273,14.127675,33.028476,40.277562,51.646473,57.12351,25.389867,64.859636,73.534461,28.151823,20.486973,45.693212,53.419842,56.532281,40.097643,40.68915,24.627843,34.256058,35.72401,27.85246,26.868332,10.60652,33.282586,20.794857,4.8563219,63.243343,19.123772,9.2548572,20.053395,48.719873,125.4885,32.118411,35.601334,9.5650337,19.969708,91.600765,67.588908,60.930413,49.161965,15.833564,3.0363357,34.172309,56.562632,80.06926,36.765491,105.98552,58.525572,46.668344,16.957271,41.000021,8.9057282,73.268412,69.60878,96.982724,21.449006,39.608921,16.832048,,81.036875,34.019182,28.457908,,47.22609,54.239925,24.831888,47.67638,33.949826,18.066189,27.491504,24.609238,36.699789,83.124107,83.064188,38.752849,21.193261,31.595699,49.99613,33.795018,47.312378,25.424792,45.285916
2013,6.914434,65.530187,7.6008408,33.149104,94.868541,41.689249,36.237609,21.446788,59.875237,12.645848,44.124835,43.945178,33.780794,135.29932,30.836012,89.728068,80.034225,25.288027,100.3286,28.298954,44.581853,18.115792,57.232005,2.2085993,21.454755,28.791221,36.106387,102.48988,18.211933,41.573761,38.531816,30.519281,12.039703,29.588704,18.221137,50.029236,35.94066,80.543941,145.14913,41.074852,43.359754,38.35388,42.718434,81.702,37.233205,22.906946,,49.215462,6.2720553,127.47708,10.998675,15.127067,49.664317,48.197091,74.750058,31.112811,58.609191,49.19752,57.204759,177.95231,108.05917,24.806221,33.966743,48.901089,57.982226,21.459687,43.115636,7.6696262,74.529592,78.153124,46.981927,24.884419,10.715442,31.986994,123.47368,65.903558,122.98426,143.44169,191.31752,86.677518,12.882745,43.959667,8.2998228,35.389511,15.985423,3.091986,46.190876,52.574612,35.516047,136.59433,38.5448,17.859102,4.1567163,35.871017,15.660383,33.891274,50.590308,52.999248,55.980617,26.368217,65.167903,70.58447,30.761159,19.967107,51.31855,57.487314,61.727063,53.125061,33.209315,24.971758,32.171724,34.606017,28.835446,26.262235,10.79609,33.828723,19.640061,5.029371,63.862972,24.889776,10.18067,19.09242,50.578047,128.79907,30.883226,36.438126,11.035639,26.742219,62.047917,70.101348,63.149589,53.604163,21.493902,2.1478295,36.76931,59.96358,68.198972,30.54525,102.47882,57.938758,60.695368,15.274739,44.099609,17.586986,82.888098,71.775785,93.079096,29.560979,42.205929,16.424419,,71.141223,33.78907,29.632384,0.11257036,55.707624,49.165565,24.745834,46.845045,32.391436,19.985476,27.285768,27.660034,39.9109,84.232068,85.436768,38.888246,20.386132,45.114354,53.685953,34.839075,48.199762,27.087583,48.346786
2014,8.700291,70.027863,7.673275,39.809857,102.0923,43.586674,39.301174,24.66392,58.911148,14.392538,47.093454,44.397395,33.150134,139.38987,32.93696,90.131931,78.193337,30.452244,96.234398,27.742438,45.038281,17.35146,58.45451,3.2312276,31.989495,30.386912,35.772482,115.92352,21.533792,39.712127,69.162155,41.545109,14.043543,32.885041,21.682556,60.328712,38.546392,82.308479,151.06351,38.567023,44.789982,38.221198,38.811091,79.233635,36.326708,27.517065,,49.64265,12.559933,128.67444,11.375422,14.280762,48.21407,50.944645,76.026915,34.062798,69.404053,47.522655,70.156577,181.42569,101.76414,24.676312,35.090181,57.432824,51.877909,26.307013,44.44265,7.4778596,75.143086,77.080583,46.025387,24.681673,11.822378,32.862483,108.37964,64.896215,126.35605,142.07854,194.75547,89.049399,14.377366,48.561717,8.7389861,37.313866,16.886694,3.4291891,52.252564,56.808016,38.158432,137.17546,38.317202,21.673014,80.357941,37.63215,14.966125,34.651185,48.193638,52.675896,55.064998,27.357859,60.579565,80.361131,32.637716,20.917956,56.821412,56.187213,63.339205,62.370944,29.911053,25.19579,28.174933,34.234457,28.689616,31.976439,11.235704,37.915641,15.42754,4.9252141,63.472044,27.070296,12.432646,19.45343,45.351339,131.17426,24.911957,38.345198,13.756873,29.130652,46.501243,71.936633,68.646496,54.403633,19.631513,1.5618864,42.365709,70.716519,72.73117,34.965561,98.099818,57.118286,69.161715,11.919396,46.984863,38.326646,86.959415,72.216596,83.221834,26.342599,44.881265,15.774562,,69.457256,32.744076,29.890924,0.54531072,60.447228,47.092076,23.836341,51.529035,29.959725,16.812931,64.464941,30.798421,69.369328,86.071588,86.077915,39.652392,24.093989,44.538799,58.784982,38.116127,48.722146,36.137416,49.603915
2015,9.1334306,72.667313,8.7472345,57.093024,98.223895,55.078878,44.124519,28.505053,57.798819,34.994415,47.805644,66.019654,31.430703,147.59077,46.914172,89.66219,81.172533,42.425364,95.675325,29.506448,45.531113,17.911257,67.538466,2.9530869,30.254771,35.766602,45.263352,126.03284,30.856752,42.177721,63.994732,43.766041,15.970977,37.299262,23.870603,112.14616,40.984536,82.18061,150.59516,36.402937,47.265545,33.520151,33.717253,78.527603,34.748341,30.94902,,50.246201,33.606566,132.49843,10.925068,19.104002,46.204829,53.507567,76.609147,44.70321,68.569998,45.020959,72.22138,182.25201,90.099935,24.371323,41.937634,54.601822,50.100996,30.243163,44.323795,7.2551996,74.715572,62.162918,45.79988,27.459991,38.415058,56.882642,80.116084,62.528279,126.41089,123.39176,192.04817,93.390657,20.780457,51.446153,19.916027,39.525729,18.744716,4.6534537,64.89421,56.798288,34.587933,140.89364,42.191082,25.872613,189.27364,39.79699,14.360321,35.532719,54.368052,54.426672,54.69895,30.666594,59.337152,98.61043,35.011148,23.327432,62.308826,62.296963,63.687838,88.114174,34.53644,39.666042,25.581236,34.29959,29.244639,41.038115,13.352099,37.870021,15.484254,15.470481,63.323568,31.445726,14.846057,22.704306,46.379584,129.61203,35.546881,37.421087,14.098123,33.354339,37.919495,68.031481,67.083528,57.780121,20.330813,5.7998488,44.508726,74.682321,67.414769,45.266958,100.77223,56.837125,70.240647,10.147872,49.31334,69.282747,87.078825,78.486864,82.315819,43.025931,43.676668,15.017311,,86.543758,31.581628,32.081865,1.511081,72.230442,51.186139,28.901315,55.429273,29.001593,21.816341,56.902883,33.483536,79.330617,86.909806,86.870626,47.730193,38.026713,50.875228,,39.300002,55.177864,62.259739,51.926215
2016,7.8234753,72.239175,20.439705,75.252632,86.214921,54.954634,51.862052,31.641148,58.803516,50.710548,50.383198,81.350206,31.147771,150.26841,47.147875,90.026427,96.315166,49.67826,114.19972,31.155126,44.081497,15.821414,73.554325,3.0048789,34.379534,38.266058,48.419653,127.61441,31.17601,41.234563,55.981001,52.408166,21.353022,37.371665,27.674361,128.65412,45.075103,78.846553,148.55942,33.837217,46.975411,31.299366,33.677108,70.259611,36.507247,35.620193,,50.151078,43.338306,132.81036,10.383785,25.94088,47.465317,53.169899,77.511658,64.198581,82.343892,43.258074,73.405377,187.34788,81.98953,24.255889,41.775546,57.8981,50.737476,33.884335,45.208975,7.4839203,74.464491,49.125936,45.944302,28.335005,47.470432,66.027615,76.560314,60.631091,127.25967,115.39823,196.69851,95.073246,18.899402,53.2019,22.87864,39.889484,19.434934,9.8831423,55.906822,57.089096,38.925079,145.45432,36.238648,28.295759,192.75306,37.797207,13.586505,38.402185,54.371997,52.677835,61.695583,35.95233,53.780655,100.01104,37.025466,32.003302,78.80291,60.76963,64.858202,121.55447,35.746786,40.050783,27.862572,33.454774,31.154464,45.239518,16.734777,39.449876,16.541917,32.482696,67.63324,36.94128,15.509536,23.097516,49.96946,131.34333,46.706774,37.447889,13.759666,37.28708,35.022508,69.664983,65.623806,52.581154,22.503245,13.092574,47.808656,72.9,69.059795,54.882676,108.23174,56.873811,67.121109,7.9074074,51.565565,86.620494,86.683782,79.609242,99.520883,75.845282,41.634004,14.034566,,93.062148,31.154618,30.676887,3.0618802,81.585366,49.747949,37.239691,62.271273,29.133335,24.068324,47.222575,37.429619,81.101311,86.866674,89.334073,47.106782,46.058747,,,35.57531,68.113431,60.667355,69.919769
2017,7.0036794,70.016354,27.455051,64.984733,86.822765,57.576021,53.519395,32.37987,57.151407,54.083938,53.856834,88.504105,31.013658,158.76593,47.461075,88.084738,99.876642,54.551562,106.31278,32.872792,39.458854,14.330169,78.929282,2.8254626,31.265835,38.115061,51.711555,125.83897,34.550367,39.087755,52.854486,52.495753,24.887403,38.30063,32.373486,130.79531,48.983928,76.344476,138.63525,32.202507,46.957265,29.87882,31.823627,77.361533,38.82685,41.307584,,49.09024,37.409422,131.24403,9.8837942,28.837356,48.863668,51.511104,78.142693,62.685464,88.039708,41.231303,71.837262,184.94041,70.372357,23.913796,37.946215,53.873136,52.194761,31.06121,,,72.825073,39.486965,45.10909,28.983066,39.529947,59.725513,71.54239,59.143618,127.30611,102.92727,,95.854618,,54.217248,26.301555,39.52907,21.18723,20.584141,55.951572,62.368729,36.113933,146.79361,33.684168,34.444305,142.70911,38.442353,16.629046,35.968446,54.805223,50.749689,63.911331,35.446154,48.221751,96.574406,35.446817,29.223438,76.958201,62.028933,65.132479,102.07585,33.636166,41.990462,26.401675,31.695807,33.341038,45.252614,18.873384,39.184352,15.824377,46.903473,66.962025,36.852327,15.921517,,46.843373,128.34538,53.767069,35.739052,13.466087,40.455953,34.657201,71.566603,62.379133,49.098947,24.132245,17.205776,48.333061,61.620263,63.636562,63.937237,112.23797,55.526366,66.407083,9.4043223,53.039759,62.724721,86.861646,79.101547,121.59673,69.302314,39.688449,14.528518,,88.365928,30.754195,32.539829,3.8393985,75.725482,43.395757,41.547719,70.330712,28.214475,28.820096,36.971872,40.035226,70.075059,86.477551,88.243593,47.670735,48.41216,,,34.933894,74.467308,63.102085,82.255264
